item_id,task,batch_id,true_label,n_valid_annotations,label_preserved_majority,fluent_majority,human_valid_majority,label_yes_count,label_no_count,label_cannot_tell_count,fluent_yes_count,fluent_no_count,fluent_cannot_tell_count,batch_id_key,source_csv_row,task_key,task_display,true_label_key,sample_type,is_gold,expected_label_preserved,expected_fluent,ppl_diff,log_ppl_diff,nli_forward,nli_backward,metric_accepts,metric_vs_human_valid_agree,label_preserved_majority_bool,metric_vs_label_preserved_agree,fluent_majority_bool,log_ppl_diff_num,metric_fluent_ppl_lt_0_3,nli_forward_num,nli_backward_num,metric_label_preserved_nli_gt_0_08
ag_news_0023,ag_news,ag_news_008,World,2,True,True,True,2,0,0,2,0,0,ag_news_012,23.0,ag_news,AG News,World,accepted,False,,,-0.957232,-0.015833,0.985755,0.962222,True,True,True,True,True,-0.015833,True,0.985755,0.962222,True
ag_news_0024,ag_news,ag_news_005,Business,2,True,False,False,2,0,0,0,2,0,ag_news_008,24.0,ag_news,AG News,Business,accepted,False,,,-2.169373,0.094003,0.982561,0.844816,True,False,True,True,False,0.094003,True,0.982561,0.844816,True
ag_news_0026,ag_news,ag_news_001,Sci/Tech,3,False,True,False,1,2,0,2,1,0,ag_news_001,26.0,ag_news,AG News,Sci/Tech,accepted,False,,,4.699379,0.052971,0.966853,0.93589,True,False,False,False,True,0.052971,True,0.966853,0.93589,True
ag_news_0027,ag_news,ag_news_006,Sci/Tech,2,True,,False,2,0,0,1,1,0,ag_news_009,27.0,ag_news,AG News,Sci/Tech,accepted,False,,,1.402441,0.017152,0.987892,0.994798,True,False,True,True,,0.017152,True,0.987892,0.994798,True
ag_news_0028,ag_news,ag_news_002,Sports,3,True,True,True,3,0,0,2,1,0,ag_news_003,28.0,ag_news,AG News,Sports,accepted,False,,,-7.953728,-0.15235,0.978026,0.884697,True,True,True,True,True,-0.15235,True,0.978026,0.884697,True
ag_news_0029,ag_news,ag_news_006,Sci/Tech,2,True,True,True,2,0,0,2,0,0,ag_news_008,29.0,ag_news,AG News,Sci/Tech,accepted,False,,,18.704529,0.038749,0.951281,0.943744,True,True,True,True,True,0.038749,True,0.951281,0.943744,True
ag_news_0070,ag_news,ag_news_005,Business,2,True,False,False,2,0,0,0,2,0,ag_news_007,70.0,ag_news,AG News,Business,accepted,False,,,-7.96199,-0.077106,0.946972,0.972868,True,False,True,True,False,-0.077106,True,0.946972,0.972868,True
ag_news_0084,ag_news,ag_news_008,World,2,,False,False,1,1,0,0,2,0,ag_news_011,84.0,ag_news,AG News,World,accepted,False,,,6.833298,0.074794,0.971592,0.963479,True,False,,,False,0.074794,True,0.971592,0.963479,True
ag_news_0085,ag_news,ag_news_004,Sports,2,True,,False,2,0,0,1,1,0,ag_news_006,85.0,ag_news,AG News,Sports,accepted,False,,,6.43071,0.029594,0.887117,0.951999,True,False,True,True,,0.029594,True,0.887117,0.951999,True
ag_news_0086,ag_news,ag_news_001,World,3,False,True,False,1,2,0,2,1,0,ag_news_001,86.0,ag_news,AG News,World,accepted,False,,,4.660347,0.030198,0.958894,0.986007,True,False,False,False,True,0.030198,True,0.958894,0.986007,True
ag_news_0087,ag_news,ag_news_005,World,2,True,False,False,2,0,0,0,2,0,ag_news_008,87.0,ag_news,AG News,World,accepted,False,,,9.645039,0.093617,0.897618,0.972185,True,False,True,True,False,0.093617,True,0.897618,0.972185,True
ag_news_0114,ag_news,ag_news_001,Business,3,True,True,True,3,0,0,3,0,0,ag_news_002,114.0,ag_news,AG News,Business,accepted,False,,,-28.101418,-0.038957,0.987487,0.984002,True,True,True,True,True,-0.038957,True,0.987487,0.984002,True
ag_news_0115,ag_news,ag_news_003,Business,2,True,True,True,2,0,0,2,0,0,ag_news_004,115.0,ag_news,AG News,Business,accepted,False,,,-8.445503,-0.064641,0.992665,0.995091,True,True,True,True,True,-0.064641,True,0.992665,0.995091,True
ag_news_0118,ag_news,ag_news_004,Sci/Tech,2,True,True,True,2,0,0,2,0,0,ag_news_007,118.0,ag_news,AG News,Sci/Tech,accepted,False,,,-9.46212,-0.030542,0.973047,0.977948,True,True,True,True,True,-0.030542,True,0.973047,0.977948,True
ag_news_0119,ag_news,ag_news_006,Sci/Tech,2,True,True,True,2,0,0,2,0,0,ag_news_009,119.0,ag_news,AG News,Sci/Tech,accepted,False,,,-41.765968,-0.729917,0.962465,0.900357,True,True,True,True,True,-0.729917,True,0.962465,0.900357,True
ag_news_0120,ag_news,ag_news_001,Business,3,True,True,True,3,0,0,3,0,0,ag_news_002,120.0,ag_news,AG News,Business,accepted,False,,,-41.675053,-0.430085,0.993101,0.99024,True,True,True,True,True,-0.430085,True,0.993101,0.99024,True
ag_news_0121,ag_news,ag_news_004,Sci/Tech,2,True,True,True,2,0,0,2,0,0,ag_news_006,121.0,ag_news,AG News,Sci/Tech,accepted,False,,,14.4198,-0.968353,0.91751,0.912219,True,True,True,True,True,-0.968353,True,0.91751,0.912219,True
ag_news_0122,ag_news,ag_news_001,World,3,True,True,True,3,0,0,3,0,0,ag_news_002,122.0,ag_news,AG News,World,accepted,False,,,-10.665733,-0.090759,0.92349,0.936955,True,True,True,True,True,-0.090759,True,0.92349,0.936955,True
ag_news_0123,ag_news,ag_news_007,Business,2,True,True,True,2,0,0,2,0,0,ag_news_010,123.0,ag_news,AG News,Business,accepted,False,,,-25.328049,-0.1679,0.956505,0.924395,True,True,True,True,True,-0.1679,True,0.956505,0.924395,True
ag_news_0124,ag_news,ag_news_001,Sci/Tech,3,False,False,False,1,2,0,1,2,0,ag_news_001,124.0,ag_news,AG News,Sci/Tech,accepted,False,,,-52.843224,-0.583633,0.963994,0.969794,True,False,False,False,False,-0.583633,True,0.963994,0.969794,True
ag_news_0125,ag_news,ag_news_003,Business,2,True,True,True,2,0,0,2,0,0,ag_news_004,125.0,ag_news,AG News,Business,accepted,False,,,-35.695045,-0.771714,0.97897,0.98311,True,True,True,True,True,-0.771714,True,0.97897,0.98311,True
ag_news_0128,ag_news,ag_news_006,Business,2,True,True,True,2,0,0,2,0,0,ag_news_009,128.0,ag_news,AG News,Business,accepted,False,,,-62.848364,-0.541178,0.914597,0.864719,True,True,True,True,True,-0.541178,True,0.914597,0.864719,True
ag_news_0129,ag_news,ag_news_007,Sports,2,True,True,True,2,0,0,2,0,0,ag_news_010,129.0,ag_news,AG News,Sports,accepted,False,,,-44.067642,0.099139,0.968305,0.869893,True,True,True,True,True,0.099139,True,0.968305,0.869893,True
ag_news_0130,ag_news,ag_news_007,Sci/Tech,2,True,True,True,2,0,0,2,0,0,ag_news_011,130.0,ag_news,AG News,Sci/Tech,accepted,False,,,-91.501009,-1.207608,0.989896,0.981492,True,True,True,True,True,-1.207608,True,0.989896,0.981492,True
ag_news_0131,ag_news,ag_news_004,Sci/Tech,2,True,True,True,2,0,0,2,0,0,ag_news_006,131.0,ag_news,AG News,Sci/Tech,accepted,False,,,-66.189438,0.055558,0.987635,0.988014,True,True,True,True,True,0.055558,True,0.987635,0.988014,True
ag_news_0136,ag_news,ag_news_005,Sci/Tech,2,True,True,True,2,0,0,2,0,0,ag_news_008,136.0,ag_news,AG News,Sci/Tech,accepted,False,,,-81.936726,-0.871433,0.970158,0.969699,True,True,True,True,True,-0.871433,True,0.970158,0.969699,True
ag_news_0138,ag_news,ag_news_003,Sports,2,True,True,True,2,0,0,2,0,0,ag_news_004,138.0,ag_news,AG News,Sports,accepted,False,,,-35.873402,-0.076034,0.947892,0.978734,True,True,True,True,True,-0.076034,True,0.947892,0.978734,True
ag_news_0139,ag_news,ag_news_008,Business,2,True,True,True,2,0,0,2,0,0,ag_news_011,139.0,ag_news,AG News,Business,accepted,False,,,-8.607922,0.019622,0.994705,0.978895,True,True,True,True,True,0.019622,True,0.994705,0.978895,True
ag_news_0140,ag_news,ag_news_008,Sports,2,True,True,True,2,0,0,2,0,0,ag_news_011,140.0,ag_news,AG News,Sports,accepted,False,,,7.702347,0.058132,0.982433,0.982643,True,True,True,True,True,0.058132,True,0.982433,0.982643,True
ag_news_0142,ag_news,ag_news_002,Sci/Tech,3,True,True,True,3,0,0,3,0,0,ag_news_004,142.0,ag_news,AG News,Sci/Tech,accepted,False,,,-14.798157,0.029885,0.995287,0.96837,True,True,True,True,True,0.029885,True,0.995287,0.96837,True
ag_news_0143,ag_news,ag_news_007,World,2,True,True,True,2,0,0,2,0,0,ag_news_010,143.0,ag_news,AG News,World,accepted,False,,,385.68108,-0.015833,0.985755,0.962222,True,True,True,True,True,-0.015833,True,0.985755,0.962222,True
ag_news_0144,ag_news,ag_news_003,Business,2,True,True,True,2,0,0,2,0,0,ag_news_004,144.0,ag_news,AG News,Business,accepted,False,,,-50.316444,-1.02513,0.986573,0.988852,True,True,True,True,True,-1.02513,True,0.986573,0.988852,True
ag_news_0145,ag_news,ag_news_002,Sci/Tech,3,True,True,True,3,0,0,3,0,0,ag_news_003,145.0,ag_news,AG News,Sci/Tech,accepted,False,,,-22.444679,-0.290339,0.989565,0.991294,True,True,True,True,True,-0.290339,True,0.989565,0.991294,True
ag_news_0148,ag_news,ag_news_003,World,2,True,False,False,2,0,0,0,2,0,ag_news_005,148.0,ag_news,AG News,World,accepted,False,,,-127.104729,-1.382825,0.990572,0.986122,True,False,True,True,False,-1.382825,True,0.990572,0.986122,True
ag_news_0149,ag_news,ag_news_006,Business,2,True,True,True,2,0,0,2,0,0,ag_news_010,149.0,ag_news,AG News,Business,accepted,False,,,-49.622533,-0.783626,0.946675,0.922152,True,True,True,True,True,-0.783626,True,0.946675,0.922152,True
ag_news_0150,ag_news,ag_news_005,Sci/Tech,2,True,True,True,2,0,0,2,0,0,ag_news_008,150.0,ag_news,AG News,Sci/Tech,accepted,False,,,-13.516214,-0.227941,0.942444,0.949537,True,True,True,True,True,-0.227941,True,0.942444,0.949537,True
ag_news_0151,ag_news,ag_news_003,Sports,2,True,,False,2,0,0,1,1,0,ag_news_005,151.0,ag_news,AG News,Sports,accepted,False,,,-96.941498,-0.142773,0.997799,0.996559,True,False,True,True,,-0.142773,True,0.997799,0.996559,True
ag_news_0152,ag_news,ag_news_002,Sci/Tech,3,True,True,True,3,0,0,3,0,0,ag_news_003,152.0,ag_news,AG News,Sci/Tech,accepted,False,,,-7.870399,0.006053,0.978326,0.977218,True,True,True,True,True,0.006053,True,0.978326,0.977218,True
ag_news_0153,ag_news,ag_news_002,Sci/Tech,3,True,True,True,3,0,0,3,0,0,ag_news_002,153.0,ag_news,AG News,Sci/Tech,accepted,False,,,-212.83934,-0.348476,0.982559,0.992086,True,True,True,True,True,-0.348476,True,0.982559,0.992086,True
ag_news_0154,ag_news,ag_news_006,Sci/Tech,2,True,True,True,2,0,0,2,0,0,ag_news_009,154.0,ag_news,AG News,Sci/Tech,accepted,False,,,-53.894081,-0.610666,0.992258,0.979074,True,True,True,True,True,-0.610666,True,0.992258,0.979074,True
ag_news_0155,ag_news,ag_news_008,Business,2,,,False,1,1,0,1,1,0,ag_news_012,155.0,ag_news,AG News,Business,accepted,False,,,501.514648,-0.070566,0.95139,0.894636,True,False,,,,-0.070566,True,0.95139,0.894636,True
ag_news_0156,ag_news,ag_news_008,Sci/Tech,2,True,True,True,2,0,0,2,0,0,ag_news_011,156.0,ag_news,AG News,Sci/Tech,accepted,False,,,-67.436424,-0.606503,0.987995,0.983021,True,True,True,True,True,-0.606503,True,0.987995,0.983021,True
ag_news_0157,ag_news,ag_news_004,Sci/Tech,2,True,True,True,2,0,0,2,0,0,ag_news_006,157.0,ag_news,AG News,Sci/Tech,accepted,False,,,7327.819809,-0.17963,0.991634,0.972958,True,True,True,True,True,-0.17963,True,0.991634,0.972958,True
ag_news_0158,ag_news,ag_news_004,Sci/Tech,2,True,True,True,2,0,0,2,0,0,ag_news_006,158.0,ag_news,AG News,Sci/Tech,accepted,False,,,-8.68705,-0.149093,0.975662,0.946073,True,True,True,True,True,-0.149093,True,0.975662,0.946073,True
ag_news_0242,ag_news,ag_news_001,World,3,False,True,False,1,2,0,2,1,0,ag_news_001,242.0,ag_news,AG News,World,rejected,False,,,6.027931,0.051285,0.947027,0.0151,False,True,False,True,True,0.051285,True,0.947027,0.0151,False
ag_news_0243,ag_news,ag_news_006,Sci/Tech,2,True,True,True,2,0,0,2,0,0,ag_news_009,243.0,ag_news,AG News,Sci/Tech,rejected,False,,,-5.867317,-0.082284,0.995445,0.042079,False,False,True,False,True,-0.082284,True,0.995445,0.042079,False
ag_news_0244,ag_news,ag_news_002,Business,3,True,False,False,3,0,0,0,3,0,ag_news_003,244.0,ag_news,AG News,Business,rejected,False,,,29.813919,0.564031,0.975108,0.974537,False,True,True,False,False,0.564031,False,0.975108,0.974537,True
ag_news_0245,ag_news,ag_news_007,World,2,True,True,True,2,0,0,2,0,0,ag_news_010,245.0,ag_news,AG News,World,rejected,False,,,-11.430115,-0.146879,0.978928,0.001417,False,False,True,False,True,-0.146879,True,0.978928,0.001417,False
ag_news_0246,ag_news,ag_news_004,World,2,True,True,True,2,0,0,2,0,0,ag_news_005,246.0,ag_news,AG News,World,rejected,False,,,3.626179,0.24032,0.961325,0.000808,False,False,True,False,True,0.24032,True,0.961325,0.000808,False
ag_news_0247,ag_news,ag_news_005,Business,2,True,False,False,2,0,0,0,2,0,ag_news_007,247.0,ag_news,AG News,Business,rejected,False,,,2.915154,0.043935,0.879802,0.012693,False,True,True,False,False,0.043935,True,0.879802,0.012693,False
ag_news_0265,ag_news,ag_news_007,Sports,2,True,False,False,2,0,0,0,2,0,ag_news_010,265.0,ag_news,AG News,Sports,rejected,False,,,63.124306,0.625628,0.928362,0.961019,False,True,True,False,False,0.625628,False,0.928362,0.961019,True
ag_news_0266,ag_news,ag_news_004,World,2,True,False,False,2,0,0,0,2,0,ag_news_006,266.0,ag_news,AG News,World,rejected,False,,,26.559917,0.40398,0.023328,0.961079,False,True,True,False,False,0.40398,False,0.023328,0.961079,False
ag_news_0267,ag_news,ag_news_008,Sci/Tech,2,True,False,False,2,0,0,0,2,0,ag_news_012,267.0,ag_news,AG News,Sci/Tech,rejected,False,,,22.289917,0.286275,0.046375,0.665174,False,True,True,False,False,0.286275,True,0.046375,0.665174,False
ag_news_0268,ag_news,ag_news_007,Sci/Tech,2,True,,False,2,0,0,1,1,0,ag_news_011,268.0,ag_news,AG News,Sci/Tech,rejected,False,,,27.518196,0.30559,0.00412,0.975365,False,True,True,False,,0.30559,False,0.00412,0.975365,False
ag_news_0306,ag_news,ag_news_002,Sports,3,True,False,False,2,1,0,0,3,0,ag_news_002,306.0,ag_news,AG News,Sports,rejected,False,,,21.144638,0.110504,0.047888,0.991401,False,True,True,False,False,0.110504,True,0.047888,0.991401,False
ag_news_0307,ag_news,ag_news_005,Sports,2,True,,False,2,0,0,1,1,0,ag_news_007,307.0,ag_news,AG News,Sports,rejected,False,,,17.240223,0.11418,0.04105,0.990729,False,True,True,False,,0.11418,True,0.04105,0.990729,False
ag_news_0308,ag_news,ag_news_005,Sports,2,True,False,False,2,0,0,0,2,0,ag_news_007,308.0,ag_news,AG News,Sports,rejected,False,,,17.048752,0.138807,0.022499,0.943948,False,True,True,False,False,0.138807,True,0.022499,0.943948,False
ag_news_0309,ag_news,ag_news_004,Sports,2,True,True,True,2,0,0,2,0,0,ag_news_005,309.0,ag_news,AG News,Sports,rejected,False,,,-11.935486,0.076066,0.001626,0.966259,False,False,True,False,True,0.076066,True,0.001626,0.966259,False
ag_news_0310,ag_news,ag_news_005,Sci/Tech,2,True,False,False,2,0,0,0,2,0,ag_news_008,310.0,ag_news,AG News,Sci/Tech,rejected,False,,,67.751175,0.539205,0.973809,0.98704,False,True,True,False,False,0.539205,False,0.973809,0.98704,True
ag_news_0326,ag_news,ag_news_003,Sci/Tech,2,True,True,True,2,0,0,2,0,0,ag_news_004,326.0,ag_news,AG News,Sci/Tech,rejected,False,,,-120.976875,-0.827506,0.976059,0.000548,False,False,True,False,True,-0.827506,True,0.976059,0.000548,False
ag_news_0327,ag_news,ag_news_001,Sci/Tech,3,False,True,False,1,2,0,3,0,0,ag_news_002,327.0,ag_news,AG News,Sci/Tech,rejected,False,,,-8.891037,-0.073675,0.959511,0.001109,False,True,False,True,True,-0.073675,True,0.959511,0.001109,False
ag_news_0328,ag_news,ag_news_001,Business,3,True,True,True,3,0,0,3,0,0,ag_news_001,328.0,ag_news,AG News,Business,rejected,False,,,-7.717674,-0.152228,0.991793,0.009207,False,False,True,False,True,-0.152228,True,0.991793,0.009207,False
ag_news_0329,ag_news,ag_news_006,World,2,True,True,True,2,0,0,2,0,0,ag_news_009,329.0,ag_news,AG News,World,rejected,False,,,-28.37038,0.213752,0.99438,0.005965,False,False,True,False,True,0.213752,True,0.99438,0.005965,False
ag_news_0330,ag_news,ag_news_002,Sci/Tech,3,True,True,True,3,0,0,3,0,0,ag_news_002,330.0,ag_news,AG News,Sci/Tech,rejected,False,,,0.310883,0.438264,0.994462,0.992237,False,False,True,False,True,0.438264,False,0.994462,0.992237,True
ag_news_0331,ag_news,ag_news_007,Sci/Tech,2,,True,False,1,1,0,2,0,0,ag_news_011,331.0,ag_news,AG News,Sci/Tech,rejected,False,,,-60.889008,0.103568,0.916666,0.003283,False,True,,,True,0.103568,True,0.916666,0.003283,False
ag_news_0411,ag_news,ag_news_008,Sports,2,False,,False,0,2,0,1,1,0,ag_news_012,411.0,ag_news,AG News,Sports,rejected,False,,,-60.994965,-0.381272,0.000303,0.961005,False,True,False,True,,-0.381272,True,0.000303,0.961005,False
ag_news_0412,ag_news,ag_news_006,Sci/Tech,2,False,True,False,0,2,0,2,0,0,ag_news_009,412.0,ag_news,AG News,Sci/Tech,rejected,False,,,213.30265,3.050032,7.9e-05,0.000269,False,True,False,True,True,3.050032,False,7.9e-05,0.000269,False
ag_news_0413,ag_news,ag_news_002,Business,3,True,True,True,3,0,0,3,0,0,ag_news_003,413.0,ag_news,AG News,Business,rejected,False,,,-18.192219,0.027698,0.00059,0.966963,False,False,True,False,True,0.027698,True,0.00059,0.966963,False
ag_news_0414,ag_news,ag_news_001,Sci/Tech,3,True,True,True,2,1,0,2,1,0,ag_news_001,414.0,ag_news,AG News,Sci/Tech,rejected,False,,,-32.793091,0.594528,0.940536,0.101199,False,False,True,False,True,0.594528,False,0.940536,0.101199,True
ag_news_0415,ag_news,ag_news_002,World,3,True,True,True,3,0,0,3,0,0,ag_news_003,415.0,ag_news,AG News,World,rejected,False,,,-3.628994,0.133378,0.000212,0.992768,False,False,True,False,True,0.133378,True,0.000212,0.992768,False
ag_news_0416,ag_news,ag_news_005,Sci/Tech,2,True,,False,2,0,0,1,1,0,ag_news_008,416.0,ag_news,AG News,Sci/Tech,rejected,False,,,-2.861797,0.247544,0.003846,0.984515,False,True,True,False,,0.247544,True,0.003846,0.984515,False
ag_news_0417,ag_news,ag_news_003,Business,2,True,False,False,2,0,0,0,2,0,ag_news_004,417.0,ag_news,AG News,Business,rejected,False,,,18.963343,0.567568,0.253801,0.900117,False,True,True,False,False,0.567568,False,0.253801,0.900117,True
ag_news_0418,ag_news,ag_news_007,Business,2,,True,False,1,1,0,2,0,0,ag_news_010,418.0,ag_news,AG News,Business,rejected,False,,,0.28656,0.020727,0.000493,0.888682,False,True,,,True,0.020727,True,0.000493,0.888682,False
ag_news_0419,ag_news,ag_news_006,Business,2,True,True,True,2,0,0,2,0,0,ag_news_008,419.0,ag_news,AG News,Business,rejected,False,,,-15.50626,-0.287915,0.000812,0.090345,False,False,True,False,True,-0.287915,True,0.000812,0.090345,False
ag_news_0420,ag_news,ag_news_004,Business,2,True,,False,2,0,0,1,1,0,ag_news_005,420.0,ag_news,AG News,Business,rejected,False,,,-21.574028,0.293315,0.178393,0.000906,False,True,True,False,,0.293315,True,0.178393,0.000906,False
ag_news_0421,ag_news,ag_news_003,Sci/Tech,2,True,,False,2,0,0,1,1,0,ag_news_004,421.0,ag_news,AG News,Sci/Tech,rejected,False,,,-0.969734,0.18909,0.001166,0.959146,False,True,True,False,,0.18909,True,0.001166,0.959146,False
ag_news_0422,ag_news,ag_news_003,Business,2,True,False,False,2,0,0,0,2,0,ag_news_005,422.0,ag_news,AG News,Business,rejected,False,,,-19.3554,-0.364327,0.000443,0.989296,False,True,True,False,False,-0.364327,True,0.000443,0.989296,False
ag_news_0423,ag_news,ag_news_007,Sci/Tech,2,True,,False,2,0,0,1,1,0,ag_news_011,423.0,ag_news,AG News,Sci/Tech,rejected,False,,,-51.11422,-0.738794,0.007542,0.984737,False,True,True,False,,-0.738794,True,0.007542,0.984737,False
github_0002,github,github_004,question,2,True,True,True,2,0,0,2,0,0,github_006,2.0,github,GitHub Issues,question,accepted,False,,,-191.985752,-1.340919,0.94221,0.915246,True,True,True,True,True,-1.340919,True,0.94221,0.915246,True
github_0003,github,github_019,bug,2,True,True,True,2,0,0,2,0,0,github_033,3.0,github,GitHub Issues,bug,accepted,False,,,-3.993676,-0.457131,0.95075,0.861326,True,True,True,True,True,-0.457131,True,0.95075,0.861326,True
github_0004,github,github_003,question,2,,,False,1,1,0,1,1,0,github_005,4.0,github,GitHub Issues,question,accepted,False,,,-6.7724,-0.268202,0.993295,0.99242,True,False,,,,-0.268202,True,0.993295,0.99242,True
github_0005,github,github_016,enhancement,2,True,True,True,2,0,0,2,0,0,github_026,5.0,github,GitHub Issues,enhancement,accepted,False,,,-34.065811,-0.823822,0.943739,0.911658,True,True,True,True,True,-0.823822,True,0.943739,0.911658,True
github_0006,github,github_002,enhancement,2,True,,False,2,0,0,1,1,0,github_002,6.0,github,GitHub Issues,enhancement,accepted,False,,,-2057.840668,-2.287618,0.975171,0.97688,True,False,True,True,,-2.287618,True,0.975171,0.97688,True
github_0007,github,github_016,question,2,,,False,1,1,0,1,1,0,github_027,7.0,github,GitHub Issues,question,accepted,False,,,-9.762291,-0.2473,0.977221,0.974243,True,False,,,,-0.2473,True,0.977221,0.974243,True
github_0008,github,github_018,bug,2,,False,False,1,1,0,0,2,0,github_031,8.0,github,GitHub Issues,bug,accepted,False,,,-1235.056137,-2.105908,0.988836,0.965056,True,False,,,False,-2.105908,True,0.988836,0.965056,True
github_0009,github,github_010,question,2,True,,False,2,0,0,1,1,0,github_017,9.0,github,GitHub Issues,question,accepted,False,,,-174.173256,-1.163445,0.988797,0.987692,True,False,True,True,,-1.163445,True,0.988797,0.987692,True
github_0010,github,github_017,enhancement,2,True,,False,2,0,0,1,1,0,github_029,10.0,github,GitHub Issues,enhancement,accepted,False,,,-117.732231,-1.265718,0.99516,0.994858,True,False,True,True,,-1.265718,True,0.99516,0.994858,True
github_0011,github,github_014,bug,2,,,False,1,1,0,1,1,0,github_023,11.0,github,GitHub Issues,bug,accepted,False,,,-39.964138,-0.964537,0.848115,0.870906,True,False,,,,-0.964537,True,0.848115,0.870906,True
github_0012,github,github_007,bug,2,True,,False,2,0,0,1,1,0,github_011,12.0,github,GitHub Issues,bug,accepted,False,,,-39.839058,-0.682903,0.932811,0.95752,True,False,True,True,,-0.682903,True,0.932811,0.95752,True
github_0013,github,github_020,bug,2,True,True,True,2,0,0,2,0,0,github_035,13.0,github,GitHub Issues,bug,accepted,False,,,5.543999,0.062734,0.957253,0.957253,True,True,True,True,True,0.062734,True,0.957253,0.957253,True
github_0014,github,github_003,enhancement,2,False,True,False,0,2,0,2,0,0,github_005,14.0,github,GitHub Issues,enhancement,accepted,False,,,-39.712944,-1.385693,0.984413,0.969744,True,False,False,False,True,-1.385693,True,0.984413,0.969744,True
