item_id,task,batch_id,true_label,n_valid_annotations,label_preserved_majority,fluent_majority,human_valid_majority,label_yes_count,label_no_count,label_cannot_tell_count,fluent_yes_count,fluent_no_count,fluent_cannot_tell_count,batch_id_key,source_csv_row,task_key,task_display,true_label_key,sample_type,is_gold,expected_label_preserved,expected_fluent,ppl_diff,log_ppl_diff,nli_forward,nli_backward,metric_accepts,metric_vs_human_valid_agree,label_preserved_majority_bool,metric_vs_label_preserved_agree,fluent_majority_bool,log_ppl_diff_num,metric_fluent_ppl_lt_0_3,nli_forward_num,nli_backward_num,metric_label_preserved_nli_gt_0_08
github_0015,github,github_002,bug,2,True,True,True,2,0,0,2,0,0,github_004,15.0,github,GitHub Issues,bug,accepted,False,,,-53.825119,-1.089574,0.972421,0.972953,True,True,True,True,True,-1.089574,True,0.972421,0.972953,True
github_0016,github,github_007,enhancement,2,True,True,True,2,0,0,2,0,0,github_012,16.0,github,GitHub Issues,enhancement,accepted,False,,,13.538681,0.052371,0.947153,0.964674,True,True,True,True,True,0.052371,True,0.947153,0.964674,True
github_0017,github,github_019,bug,2,True,False,False,2,0,0,0,2,0,github_033,17.0,github,GitHub Issues,bug,accepted,False,,,-20.198193,-0.944659,0.927143,0.937069,True,False,True,True,False,-0.944659,True,0.927143,0.937069,True
github_0018,github,github_005,bug,2,True,True,True,2,0,0,2,0,0,github_008,18.0,github,GitHub Issues,bug,accepted,False,,,-23.1138,-0.315111,0.925356,0.951899,True,True,True,True,True,-0.315111,True,0.925356,0.951899,True
github_0019,github,github_012,bug,2,True,,False,2,0,0,1,1,0,github_019,19.0,github,GitHub Issues,bug,accepted,False,,,-26.533089,-0.354,0.988952,0.971541,True,False,True,True,,-0.354,True,0.988952,0.971541,True
github_0020,github,github_001,question,4,True,True,True,3,1,0,3,1,0,github_001,20.0,github,GitHub Issues,question,accepted,False,,,-60.927746,-0.808171,0.987781,0.969891,True,True,True,True,True,-0.808171,True,0.987781,0.969891,True
github_0021,github,github_008,enhancement,2,True,False,False,2,0,0,0,2,0,github_014,21.0,github,GitHub Issues,enhancement,accepted,False,,,-231.206299,-2.233103,0.993415,0.979154,True,False,True,True,False,-2.233103,True,0.993415,0.979154,True
github_0022,github,github_008,bug,2,True,False,False,2,0,0,0,2,0,github_013,22.0,github,GitHub Issues,bug,accepted,False,,,-66.129532,-0.709865,0.993385,0.990713,True,False,True,True,False,-0.709865,True,0.993385,0.990713,True
github_0031,github,github_012,enhancement,2,True,,False,2,0,0,1,1,0,github_020,31.0,github,GitHub Issues,enhancement,accepted,False,,,12.629032,0.083514,0.983076,0.993854,True,False,True,True,,0.083514,True,0.983076,0.993854,True
github_0032,github,github_004,enhancement,2,True,False,False,2,0,0,0,2,0,github_006,32.0,github,GitHub Issues,enhancement,accepted,False,,,26.036255,0.026113,0.866266,0.948108,True,False,True,True,False,0.026113,True,0.866266,0.948108,True
github_0033,github,github_011,bug,2,True,True,True,2,0,0,2,0,0,github_017,33.0,github,GitHub Issues,bug,accepted,False,,,-3.479782,-0.00094,0.976726,0.970682,True,True,True,True,True,-0.00094,True,0.976726,0.970682,True
github_0034,github,github_011,bug,2,True,,False,2,0,0,1,1,0,github_018,34.0,github,GitHub Issues,bug,accepted,False,,,1.707436,-0.017258,0.911918,0.902298,True,False,True,True,,-0.017258,True,0.911918,0.902298,True
github_0035,github,github_016,enhancement,2,True,,False,2,0,0,1,1,0,github_027,35.0,github,GitHub Issues,enhancement,accepted,False,,,2.484264,0.013993,0.970965,0.960939,True,False,True,True,,0.013993,True,0.970965,0.960939,True
github_0036,github,github_006,bug,2,True,False,False,2,0,0,0,2,0,github_010,36.0,github,GitHub Issues,bug,accepted,False,,,10.313736,0.039364,0.967606,0.980567,True,False,True,True,False,0.039364,True,0.967606,0.980567,True
github_0037,github,github_002,bug,2,True,,False,2,0,0,1,1,0,github_003,37.0,github,GitHub Issues,bug,accepted,False,,,0.092407,0.060713,0.90874,0.927275,True,False,True,True,,0.060713,True,0.90874,0.927275,True
github_0038,github,github_019,enhancement,2,True,False,False,2,0,0,0,2,0,github_032,38.0,github,GitHub Issues,enhancement,accepted,False,,,-32.375519,-0.304642,0.976183,0.976129,True,False,True,True,False,-0.304642,True,0.976183,0.976129,True
github_0039,github,github_015,bug,3,True,True,True,3,0,0,2,1,0,github_026,39.0,github,GitHub Issues,bug,accepted,False,,,5.422379,0.028917,0.8367,0.922831,True,True,True,True,True,0.028917,True,0.8367,0.922831,True
github_0040,github,github_013,question,2,True,True,True,2,0,0,2,0,0,github_022,40.0,github,GitHub Issues,question,accepted,False,,,3.53495,0.029364,0.985144,0.98652,True,True,True,True,True,0.029364,True,0.985144,0.98652,True
github_0041,github,github_010,bug,2,True,True,True,2,0,0,2,0,0,github_017,41.0,github,GitHub Issues,bug,accepted,False,,,4.324043,-0.093672,0.886149,0.928564,True,True,True,True,True,-0.093672,True,0.886149,0.928564,True
github_0042,github,github_009,enhancement,2,True,False,False,2,0,0,0,2,0,github_015,42.0,github,GitHub Issues,enhancement,accepted,False,,,17.218895,0.084388,0.981782,0.984201,True,False,True,True,False,0.084388,True,0.981782,0.984201,True
github_0043,github,github_001,enhancement,4,True,False,False,3,1,0,1,3,0,github_001,43.0,github,GitHub Issues,enhancement,accepted,False,,,-7814.858887,-1.043958,0.970173,0.981743,True,False,True,True,False,-1.043958,True,0.970173,0.981743,True
github_0044,github,github_013,bug,2,True,False,False,2,0,0,0,2,0,github_022,44.0,github,GitHub Issues,bug,accepted,False,,,31.541702,0.074134,0.944779,0.957443,True,False,True,True,False,0.074134,True,0.944779,0.957443,True
github_0045,github,github_019,bug,2,True,False,False,2,0,0,0,2,0,github_033,45.0,github,GitHub Issues,bug,accepted,False,,,-2.386322,0.00269,0.874383,0.954337,True,False,True,True,False,0.00269,True,0.874383,0.954337,True
github_0046,github,github_010,question,2,True,True,True,2,0,0,2,0,0,github_015,46.0,github,GitHub Issues,question,accepted,False,,,2.137648,0.080271,0.913067,0.937557,True,True,True,True,True,0.080271,True,0.913067,0.937557,True
github_0074,github,github_010,enhancement,2,True,,False,2,0,0,1,1,0,github_016,74.0,github,GitHub Issues,enhancement,accepted,False,,,-97.884182,-1.067132,0.973698,0.975319,True,False,True,True,,-1.067132,True,0.973698,0.975319,True
github_0075,github,github_014,enhancement,2,,True,False,1,1,0,2,0,0,github_024,75.0,github,GitHub Issues,enhancement,accepted,False,,,-60.498856,-0.633175,0.962582,0.980668,True,False,,,True,-0.633175,True,0.962582,0.980668,True
github_0076,github,github_018,question,2,,False,False,1,1,0,0,2,0,github_032,76.0,github,GitHub Issues,question,accepted,False,,,-50.30949,-0.62651,0.939328,0.967143,True,False,,,False,-0.62651,True,0.939328,0.967143,True
github_0077,github,github_016,question,2,True,,False,2,0,0,1,1,0,github_028,77.0,github,GitHub Issues,question,accepted,False,,,40.712585,-0.014952,0.954145,0.979519,True,False,True,True,,-0.014952,True,0.954145,0.979519,True
github_0078,github,github_002,bug,2,True,,False,2,0,0,1,1,0,github_003,78.0,github,GitHub Issues,bug,accepted,False,,,3.528481,0.080967,0.93351,0.948086,True,False,True,True,,0.080967,True,0.93351,0.948086,True
github_0079,github,github_007,enhancement,2,True,,False,2,0,0,1,1,0,github_012,79.0,github,GitHub Issues,enhancement,accepted,False,,,0.495064,-0.001936,0.975342,0.985634,True,False,True,True,,-0.001936,True,0.975342,0.985634,True
github_0080,github,github_004,enhancement,2,,False,False,1,1,0,0,2,0,github_006,80.0,github,GitHub Issues,enhancement,accepted,False,,,1.081459,0.034163,0.986062,0.99142,True,False,,,False,0.034163,True,0.986062,0.99142,True
github_0081,github,github_014,question,2,,False,False,1,1,0,0,2,0,github_024,81.0,github,GitHub Issues,question,accepted,False,,,-91.930428,-1.047507,0.971856,0.991032,True,False,,,False,-1.047507,True,0.971856,0.991032,True
github_0088,github,github_005,bug,2,True,True,True,2,0,0,2,0,0,github_008,88.0,github,GitHub Issues,bug,accepted,False,,,-0.731594,-0.120659,0.99766,0.996488,True,True,True,True,True,-0.120659,True,0.99766,0.996488,True
github_0089,github,github_017,bug,2,True,True,True,2,0,0,2,0,0,github_028,89.0,github,GitHub Issues,bug,accepted,False,,,2018.154606,-0.008723,0.984634,0.981863,True,True,True,True,True,-0.008723,True,0.984634,0.981863,True
github_0090,github,github_018,enhancement,2,,False,False,1,1,0,0,2,0,github_030,90.0,github,GitHub Issues,enhancement,accepted,False,,,106.597702,0.09453,0.915133,0.984714,True,False,,,False,0.09453,True,0.915133,0.984714,True
github_0091,github,github_008,bug,2,False,True,False,0,2,0,2,0,0,github_013,91.0,github,GitHub Issues,bug,accepted,False,,,3022.824524,0.039118,0.982384,0.988206,True,False,False,False,True,0.039118,True,0.982384,0.988206,True
github_0092,github,github_004,bug,2,True,True,True,2,0,0,2,0,0,github_006,92.0,github,GitHub Issues,bug,accepted,False,,,54.765976,-0.031965,0.98822,0.973936,True,True,True,True,True,-0.031965,True,0.98822,0.973936,True
github_0093,github,github_002,enhancement,2,True,True,True,2,0,0,2,0,0,github_004,93.0,github,GitHub Issues,enhancement,accepted,False,,,-28.728432,-0.550588,0.940703,0.98477,True,True,True,True,True,-0.550588,True,0.940703,0.98477,True
github_0094,github,github_003,enhancement,2,True,True,True,2,0,0,2,0,0,github_005,94.0,github,GitHub Issues,enhancement,accepted,False,,,150.520111,-0.627502,0.901303,0.966613,True,True,True,True,True,-0.627502,True,0.901303,0.966613,True
github_0095,github,github_004,enhancement,2,True,True,True,2,0,0,2,0,0,github_007,95.0,github,GitHub Issues,enhancement,accepted,False,,,5996.269409,0.080338,0.97186,0.982355,True,True,True,True,True,0.080338,True,0.97186,0.982355,True
github_0096,github,github_018,bug,2,,True,False,1,1,0,2,0,0,github_030,96.0,github,GitHub Issues,bug,accepted,False,,,-0.362187,-0.204036,0.952863,0.891675,True,False,,,True,-0.204036,True,0.952863,0.891675,True
github_0097,github,github_017,bug,2,True,,False,2,0,0,1,1,0,github_029,97.0,github,GitHub Issues,bug,accepted,False,,,1448.491108,0.023435,0.977533,0.978128,True,False,True,True,,0.023435,True,0.977533,0.978128,True
github_0098,github,github_011,bug,2,True,True,True,2,0,0,2,0,0,github_018,98.0,github,GitHub Issues,bug,accepted,False,,,298.628967,-0.057389,0.803554,0.983591,True,True,True,True,True,-0.057389,True,0.803554,0.983591,True
github_0099,github,github_016,bug,2,True,,False,2,0,0,1,1,0,github_027,99.0,github,GitHub Issues,bug,accepted,False,,,5929.22965,0.035323,0.840818,0.939952,True,False,True,True,,0.035323,True,0.840818,0.939952,True
github_0100,github,github_016,bug,2,True,False,False,2,0,0,0,2,0,github_026,100.0,github,GitHub Issues,bug,accepted,False,,,177.587812,0.021571,0.934185,0.815292,True,False,True,True,False,0.021571,True,0.934185,0.815292,True
github_0101,github,github_011,bug,2,True,True,True,2,0,0,2,0,0,github_018,101.0,github,GitHub Issues,bug,accepted,False,,,744.555565,0.024726,0.897081,0.935706,True,True,True,True,True,0.024726,True,0.897081,0.935706,True
github_0103,github,github_014,bug,2,True,True,True,2,0,0,2,0,0,github_023,103.0,github,GitHub Issues,bug,accepted,False,,,-40.403702,0.062663,0.949232,0.931398,True,True,True,True,True,0.062663,True,0.949232,0.931398,True
github_0104,github,github_020,bug,2,False,True,False,0,2,0,2,0,0,github_035,104.0,github,GitHub Issues,bug,accepted,False,,,60.442283,0.020675,0.960814,0.917437,True,False,False,False,True,0.020675,True,0.960814,0.917437,True
github_0105,github,github_021,enhancement,2,True,,False,2,0,0,1,0,1,github_035,105.0,github,GitHub Issues,enhancement,accepted,False,,,-678.003265,-1.595897,0.914875,0.990954,True,False,True,True,,-1.595897,True,0.914875,0.990954,True
github_0106,github,github_001,bug,4,True,False,False,4,0,0,1,3,0,github_001,106.0,github,GitHub Issues,bug,accepted,False,,,-193.583488,-1.265187,0.983951,0.988781,True,False,True,True,False,-1.265187,True,0.983951,0.988781,True
github_0107,github,github_011,bug,2,True,,False,2,0,0,1,1,0,github_019,107.0,github,GitHub Issues,bug,accepted,False,,,833.139099,0.065306,0.944324,0.99155,True,False,True,True,,0.065306,True,0.944324,0.99155,True
github_0108,github,github_012,enhancement,2,,False,False,1,1,0,0,2,0,github_021,108.0,github,GitHub Issues,enhancement,accepted,False,,,-60.352013,-0.549274,0.989369,0.973781,True,False,,,False,-0.549274,True,0.989369,0.973781,True
github_0109,github,github_005,enhancement,2,True,True,True,2,0,0,2,0,0,github_008,109.0,github,GitHub Issues,enhancement,accepted,False,,,-118.361176,-0.822903,0.971716,0.994906,True,True,True,True,True,-0.822903,True,0.971716,0.994906,True
github_0110,github,github_015,question,3,True,True,True,3,0,0,3,0,0,github_025,110.0,github,GitHub Issues,question,accepted,False,,,8132.410172,0.049972,0.965715,0.98759,True,True,True,True,True,0.049972,True,0.965715,0.98759,True
github_0111,github,github_009,enhancement,2,True,True,True,2,0,0,2,0,0,github_014,111.0,github,GitHub Issues,enhancement,accepted,False,,,-57.726105,-0.661942,0.991276,0.953878,True,True,True,True,True,-0.661942,True,0.991276,0.953878,True
github_0112,github,github_001,bug,4,True,False,False,4,0,0,1,3,0,github_002,112.0,github,GitHub Issues,bug,accepted,False,,,800.318222,0.029218,0.847111,0.829198,True,False,True,True,False,0.029218,True,0.847111,0.829198,True
github_0113,github,github_003,bug,2,,True,False,1,1,0,2,0,0,github_005,113.0,github,GitHub Issues,bug,accepted,False,,,81.099898,0.029536,0.910266,0.923533,True,False,,,True,0.029536,True,0.910266,0.923533,True
github_0168,github,github_005,bug,2,True,True,True,2,0,0,2,0,0,github_009,168.0,github,GitHub Issues,bug,accepted,False,,,316.957123,0.007273,0.89113,0.929285,True,True,True,True,True,0.007273,True,0.89113,0.929285,True
github_0169,github,github_019,enhancement,2,True,True,True,2,0,0,2,0,0,github_032,169.0,github,GitHub Issues,enhancement,accepted,False,,,-128.058289,-1.716009,0.988878,0.964176,True,True,True,True,True,-1.716009,True,0.988878,0.964176,True
github_0170,github,github_019,bug,2,True,True,True,2,0,0,2,0,0,github_033,170.0,github,GitHub Issues,bug,accepted,False,,,52.098267,-0.036419,0.960561,0.889758,True,True,True,True,True,-0.036419,True,0.960561,0.889758,True
github_0171,github,github_014,bug,2,,True,False,1,1,0,2,0,0,github_024,171.0,github,GitHub Issues,bug,accepted,False,,,42295.581669,0.007056,0.881445,0.826273,True,False,,,True,0.007056,True,0.881445,0.826273,True
github_0172,github,github_004,enhancement,2,True,True,True,2,0,0,2,0,0,github_007,172.0,github,GitHub Issues,enhancement,accepted,False,,,3026.563721,0.084252,0.991659,0.982848,True,True,True,True,True,0.084252,True,0.991659,0.982848,True
github_0174,github,github_012,bug,2,True,True,True,2,0,0,2,0,0,github_021,174.0,github,GitHub Issues,bug,accepted,False,,,2959.202393,-0.023202,0.980877,0.978075,True,True,True,True,True,-0.023202,True,0.980877,0.978075,True
github_0175,github,github_011,bug,2,True,True,True,2,0,0,2,0,0,github_018,175.0,github,GitHub Issues,bug,accepted,False,,,11012.509285,0.020945,0.923329,0.925049,True,True,True,True,True,0.020945,True,0.923329,0.925049,True
github_0176,github,github_007,question,2,True,True,True,2,0,0,2,0,0,github_012,176.0,github,GitHub Issues,question,accepted,False,,,-29.225737,-0.715549,0.989856,0.989856,True,True,True,True,True,-0.715549,True,0.989856,0.989856,True
github_0177,github,github_001,enhancement,4,True,True,True,4,0,0,4,0,0,github_001,177.0,github,GitHub Issues,enhancement,accepted,False,,,161.313721,0.015215,0.974993,0.977797,True,True,True,True,True,0.015215,True,0.974993,0.977797,True
github_0178,github,github_008,enhancement,2,True,True,True,2,0,0,2,0,0,github_013,178.0,github,GitHub Issues,enhancement,accepted,False,,,1807.436104,0.070776,0.974752,0.995025,True,True,True,True,True,0.070776,True,0.974752,0.995025,True
github_0179,github,github_010,question,2,True,True,True,2,0,0,2,0,0,github_016,179.0,github,GitHub Issues,question,accepted,False,,,-1.138847,-0.171001,0.997503,0.9948,True,True,True,True,True,-0.171001,True,0.997503,0.9948,True
github_0180,github,github_008,bug,2,True,True,True,2,0,0,2,0,0,github_013,180.0,github,GitHub Issues,bug,accepted,False,,,-224.291084,-1.150225,0.99063,0.994672,True,True,True,True,True,-1.150225,True,0.99063,0.994672,True
github_0181,github,github_005,bug,2,True,True,True,2,0,0,2,0,0,github_009,181.0,github,GitHub Issues,bug,accepted,False,,,-69.26371,-0.000617,0.986951,0.986575,True,True,True,True,True,-0.000617,True,0.986951,0.986575,True
github_0182,github,github_004,enhancement,2,True,True,True,2,0,0,2,0,0,github_007,182.0,github,GitHub Issues,enhancement,accepted,False,,,507.550339,-0.006147,0.988239,0.992882,True,True,True,True,True,-0.006147,True,0.988239,0.992882,True
github_0183,github,github_003,enhancement,2,True,True,True,2,0,0,2,0,0,github_004,183.0,github,GitHub Issues,enhancement,accepted,False,,,-82.272701,-1.13144,0.994556,0.993196,True,True,True,True,True,-1.13144,True,0.994556,0.993196,True
github_0184,github,github_006,bug,2,True,True,True,2,0,0,2,0,0,github_009,184.0,github,GitHub Issues,bug,accepted,False,,,-35.417122,-0.390156,0.987652,0.974584,True,True,True,True,True,-0.390156,True,0.987652,0.974584,True
github_0185,github,github_010,enhancement,2,True,True,True,2,0,0,2,0,0,github_016,185.0,github,GitHub Issues,enhancement,accepted,False,,,66.093906,-0.162125,0.960425,0.929388,True,True,True,True,True,-0.162125,True,0.960425,0.929388,True
github_0186,github,github_013,bug,2,True,True,True,2,0,0,2,0,0,github_023,186.0,github,GitHub Issues,bug,accepted,False,,,-1947.094452,-3.329502,0.993707,0.994682,True,True,True,True,True,-3.329502,True,0.993707,0.994682,True
github_0188,github,github_001,bug,4,True,True,True,4,0,0,4,0,0,github_001,188.0,github,GitHub Issues,bug,accepted,False,,,128.131817,-0.113797,0.997939,0.99769,True,True,True,True,True,-0.113797,True,0.997939,0.99769,True
github_0190,github,github_006,bug,2,True,True,True,2,0,0,2,0,0,github_009,190.0,github,GitHub Issues,bug,accepted,False,,,203.084122,-0.503872,0.98152,0.96323,True,True,True,True,True,-0.503872,True,0.98152,0.96323,True
github_0192,github,github_012,question,2,True,True,True,2,0,0,2,0,0,github_020,192.0,github,GitHub Issues,question,accepted,False,,,-42.25639,-0.757974,0.99534,0.986665,True,True,True,True,True,-0.757974,True,0.99534,0.986665,True
github_0193,github,github_002,question,2,True,True,True,2,0,0,2,0,0,github_003,193.0,github,GitHub Issues,question,accepted,False,,,-176.455101,-1.43967,0.992987,0.993208,True,True,True,True,True,-1.43967,True,0.992987,0.993208,True
github_0194,github,github_015,enhancement,3,True,True,True,3,0,0,3,0,0,github_025,194.0,github,GitHub Issues,enhancement,accepted,False,,,-286.190239,-1.448641,0.975942,0.951478,True,True,True,True,True,-1.448641,True,0.975942,0.951478,True
github_0195,github,github_009,enhancement,2,True,True,True,2,0,0,2,0,0,github_015,195.0,github,GitHub Issues,enhancement,accepted,False,,,-61.994728,-0.97178,0.987915,0.90597,True,True,True,True,True,-0.97178,True,0.987915,0.90597,True
github_0196,github,github_008,bug,2,True,True,True,2,0,0,2,0,0,github_013,196.0,github,GitHub Issues,bug,accepted,False,,,264.303375,0.018054,0.955731,0.945896,True,True,True,True,True,0.018054,True,0.955731,0.945896,True
github_0197,github,github_012,question,2,True,True,True,2,0,0,2,0,0,github_019,197.0,github,GitHub Issues,question,accepted,False,,,-99.326019,-0.040667,0.985532,0.981007,True,True,True,True,True,-0.040667,True,0.985532,0.981007,True
github_0198,github,github_020,enhancement,2,True,True,True,2,0,0,2,0,0,github_034,198.0,github,GitHub Issues,enhancement,accepted,False,,,-10.768112,-0.082242,0.996916,0.997106,True,True,True,True,True,-0.082242,True,0.996916,0.997106,True
github_0199,github,github_020,bug,2,True,True,True,2,0,0,2,0,0,github_034,199.0,github,GitHub Issues,bug,accepted,False,,,1042.679947,-0.060485,0.991768,0.961679,True,True,True,True,True,-0.060485,True,0.991768,0.961679,True
github_0200,github,github_013,bug,2,True,True,True,2,0,0,2,0,0,github_022,200.0,github,GitHub Issues,bug,accepted,False,,,-140.452324,-1.162056,0.996585,0.996347,True,True,True,True,True,-1.162056,True,0.996585,0.996347,True
github_0201,github,github_020,question,2,True,True,True,2,0,0,2,0,0,github_035,201.0,github,GitHub Issues,question,accepted,False,,,-116.325775,-1.191305,0.980481,0.973338,True,True,True,True,True,-1.191305,True,0.980481,0.973338,True
github_0202,github,github_005,bug,2,True,True,True,2,0,0,2,0,0,github_008,202.0,github,GitHub Issues,bug,accepted,False,,,42295.581669,0.007056,0.881445,0.826273,True,True,True,True,True,0.007056,True,0.881445,0.826273,True
github_0204,github,github_011,enhancement,2,True,True,True,2,0,0,2,0,0,github_017,204.0,github,GitHub Issues,enhancement,accepted,False,,,-86.10804,0.078882,0.992746,0.98344,True,True,True,True,True,0.078882,True,0.992746,0.98344,True
github_0206,github,github_006,enhancement,2,True,True,True,2,0,0,2,0,0,github_010,206.0,github,GitHub Issues,enhancement,accepted,False,,,-136.270222,-0.122777,0.956509,0.929211,True,True,True,True,True,-0.122777,True,0.956509,0.929211,True
github_0207,github,github_013,enhancement,2,True,True,True,2,0,0,2,0,0,github_023,207.0,github,GitHub Issues,enhancement,accepted,False,,,219.479551,0.000717,0.965185,0.977522,True,True,True,True,True,0.000717,True,0.965185,0.977522,True
github_0208,github,github_013,bug,2,True,True,True,2,0,0,2,0,0,github_021,208.0,github,GitHub Issues,bug,accepted,False,,,29.062263,0.008625,0.877287,0.920112,True,True,True,True,True,0.008625,True,0.877287,0.920112,True
github_0209,github,github_013,enhancement,2,True,True,True,2,0,0,2,0,0,github_021,209.0,github,GitHub Issues,enhancement,accepted,False,,,4623.813477,0.057464,0.95984,0.940524,True,True,True,True,True,0.057464,True,0.95984,0.940524,True
github_0210,github,github_016,enhancement,2,,True,False,1,1,0,2,0,0,github_027,210.0,github,GitHub Issues,enhancement,accepted,False,,,-151.155415,-2.203539,0.983579,0.988791,True,False,,,True,-2.203539,True,0.983579,0.988791,True
