item_id,task,batch_id,true_label,n_valid_annotations,label_preserved_majority,fluent_majority,human_valid_majority,label_yes_count,label_no_count,label_cannot_tell_count,fluent_yes_count,fluent_no_count,fluent_cannot_tell_count,batch_id_key,source_csv_row,task_key,task_display,true_label_key,sample_type,is_gold,expected_label_preserved,expected_fluent,ppl_diff,log_ppl_diff,nli_forward,nli_backward,metric_accepts,metric_vs_human_valid_agree,label_preserved_majority_bool,metric_vs_label_preserved_agree,fluent_majority_bool,log_ppl_diff_num,metric_fluent_ppl_lt_0_3,nli_forward_num,nli_backward_num,metric_label_preserved_nli_gt_0_08
github_0213,github,github_017,bug,2,True,True,True,2,0,0,2,0,0,github_030,213.0,github,GitHub Issues,bug,accepted,False,,,42295.581669,0.007056,0.881445,0.826273,True,True,True,True,True,0.007056,True,0.881445,0.826273,True
github_0214,github,github_019,bug,2,True,True,True,2,0,0,2,0,0,github_032,214.0,github,GitHub Issues,bug,accepted,False,,,310.678894,0.03001,0.951144,0.982469,True,True,True,True,True,0.03001,True,0.951144,0.982469,True
github_0215,github,github_017,enhancement,2,True,True,True,2,0,0,2,0,0,github_028,215.0,github,GitHub Issues,enhancement,accepted,False,,,-61.391941,-0.711481,0.955171,0.90496,True,True,True,True,True,-0.711481,True,0.955171,0.90496,True
github_0216,github,github_017,enhancement,2,True,True,True,2,0,0,2,0,0,github_029,216.0,github,GitHub Issues,enhancement,accepted,False,,,-131.873894,-0.568561,0.994693,0.974654,True,True,True,True,True,-0.568561,True,0.994693,0.974654,True
github_0217,github,github_001,bug,4,True,True,True,4,0,0,4,0,0,github_002,217.0,github,GitHub Issues,bug,accepted,False,,,-20.736492,-1.326413,0.982416,0.980808,True,True,True,True,True,-1.326413,True,0.982416,0.980808,True
github_0218,github,github_018,enhancement,2,True,True,True,2,0,0,2,0,0,github_032,218.0,github,GitHub Issues,enhancement,accepted,False,,,61.616653,-0.344024,0.969686,0.940836,True,True,True,True,True,-0.344024,True,0.969686,0.940836,True
github_0219,github,github_003,bug,2,,True,False,1,1,0,2,0,0,github_004,219.0,github,GitHub Issues,bug,accepted,False,,,-3.159576,-0.122922,0.98685,0.974637,True,False,,,True,-0.122922,True,0.98685,0.974637,True
github_0220,github,github_020,question,2,True,True,True,2,0,0,2,0,0,github_034,220.0,github,GitHub Issues,question,accepted,False,,,-200.472729,-1.480263,0.956906,0.956906,True,True,True,True,True,-1.480263,True,0.956906,0.956906,True
github_0221,github,github_015,bug,3,True,True,True,3,0,0,3,0,0,github_026,221.0,github,GitHub Issues,bug,accepted,False,,,1110.101608,-0.015248,0.966535,0.96854,True,True,True,True,True,-0.015248,True,0.966535,0.96854,True
github_0222,github,github_005,enhancement,2,True,True,True,2,0,0,2,0,0,github_007,222.0,github,GitHub Issues,enhancement,accepted,False,,,3891.225677,0.022644,0.983016,0.987949,True,True,True,True,True,0.022644,True,0.983016,0.987949,True
github_0223,github,github_012,enhancement,2,True,True,True,2,0,0,2,0,0,github_020,223.0,github,GitHub Issues,enhancement,accepted,False,,,-395757.017822,-0.769527,0.983072,0.989832,True,True,True,True,True,-0.769527,True,0.983072,0.989832,True
github_0224,github,github_006,bug,2,True,True,True,2,0,0,2,0,0,github_009,224.0,github,GitHub Issues,bug,accepted,False,,,19.714813,-0.315563,0.997025,0.996078,True,True,True,True,True,-0.315563,True,0.997025,0.996078,True
github_0225,github,github_002,enhancement,2,True,True,True,2,0,0,2,0,0,github_002,225.0,github,GitHub Issues,enhancement,accepted,False,,,1589.724442,-0.04554,0.98802,0.968195,True,True,True,True,True,-0.04554,True,0.98802,0.968195,True
github_0228,github,github_014,enhancement,2,True,True,True,2,0,0,2,0,0,github_024,228.0,github,GitHub Issues,enhancement,accepted,False,,,-2104.934555,-2.886212,0.996239,0.964577,True,True,True,True,True,-2.886212,True,0.996239,0.964577,True
github_0229,github,github_009,question,2,True,True,True,2,0,0,2,0,0,github_014,229.0,github,GitHub Issues,question,accepted,False,,,255.408236,0.04788,0.932796,0.925774,True,True,True,True,True,0.04788,True,0.932796,0.925774,True
github_0230,github,github_014,bug,2,,True,False,1,1,0,2,0,0,github_023,230.0,github,GitHub Issues,bug,accepted,False,,,3885.036652,-0.02665,0.993547,0.962995,True,False,,,True,-0.02665,True,0.993547,0.962995,True
github_0232,github,github_008,bug,2,True,True,True,2,0,0,2,0,0,github_012,232.0,github,GitHub Issues,bug,accepted,False,,,2139.293974,-0.010975,0.94796,0.936121,True,True,True,True,True,-0.010975,True,0.94796,0.936121,True
github_0233,github,github_018,bug,2,False,False,False,0,2,0,0,2,0,github_031,233.0,github,GitHub Issues,bug,accepted,False,,,-363.941269,-1.6403,0.930839,0.865953,True,False,False,False,False,-1.6403,True,0.930839,0.865953,True
github_0234,github,github_007,enhancement,2,True,True,True,2,0,0,2,0,0,github_011,234.0,github,GitHub Issues,enhancement,accepted,False,,,-133.982433,-0.885158,0.973486,0.965712,True,True,True,True,True,-0.885158,True,0.973486,0.965712,True
github_0235,github,github_016,question,2,True,True,True,2,0,0,2,0,0,github_027,235.0,github,GitHub Issues,question,accepted,False,,,479.855759,-0.258412,0.994672,0.990357,True,True,True,True,True,-0.258412,True,0.994672,0.990357,True
github_0236,github,github_013,bug,2,True,False,False,2,0,0,0,2,0,github_022,236.0,github,GitHub Issues,bug,rejected,False,,,17.112793,0.076754,0.988932,0.022927,False,True,True,False,False,0.076754,True,0.988932,0.022927,False
github_0237,github,github_010,bug,2,,False,False,1,0,1,0,2,0,github_016,237.0,github,GitHub Issues,bug,rejected,False,,,997.720581,0.517406,0.992481,0.996704,False,True,,,False,0.517406,False,0.992481,0.996704,True
github_0239,github,github_017,bug,2,,False,False,1,1,0,0,2,0,github_028,239.0,github,GitHub Issues,bug,rejected,False,,,-547.740723,0.135505,0.871205,0.001672,False,True,,,False,0.135505,True,0.871205,0.001672,False
github_0240,github,github_015,enhancement,3,True,False,False,2,1,0,0,3,0,github_025,240.0,github,GitHub Issues,enhancement,rejected,False,,,54.310463,0.507988,0.995313,0.992902,False,True,True,False,False,0.507988,False,0.995313,0.992902,True
github_0241,github,github_005,bug,2,True,,False,2,0,0,1,1,0,github_008,241.0,github,GitHub Issues,bug,rejected,False,,,995.917236,0.591448,0.954421,0.437301,False,True,True,False,,0.591448,False,0.954421,0.437301,True
github_0248,github,github_002,enhancement,2,True,True,True,2,0,0,2,0,0,github_003,248.0,github,GitHub Issues,enhancement,rejected,False,,,92.512909,0.152985,0.025762,0.861099,False,False,True,False,True,0.152985,True,0.025762,0.861099,False
github_0249,github,github_009,enhancement,2,True,True,True,2,0,0,2,0,0,github_015,249.0,github,GitHub Issues,enhancement,rejected,False,,,1611.929077,0.973355,0.006109,0.966897,False,False,True,False,True,0.973355,False,0.006109,0.966897,False
github_0250,github,github_004,enhancement,2,True,True,True,2,0,0,2,0,0,github_006,250.0,github,GitHub Issues,enhancement,rejected,False,,,12.006336,0.234365,0.033369,0.891594,False,False,True,False,True,0.234365,True,0.033369,0.891594,False
github_0251,github,github_020,enhancement,2,True,,False,2,0,0,1,1,0,github_034,251.0,github,GitHub Issues,enhancement,rejected,False,,,379.99707,-0.096539,0.001536,0.808197,False,True,True,False,,-0.096539,True,0.001536,0.808197,False
github_0288,github,github_003,enhancement,2,,False,False,1,1,0,0,2,0,github_005,288.0,github,GitHub Issues,enhancement,rejected,False,,,14.831398,0.148221,0.003486,0.965494,False,True,,,False,0.148221,True,0.003486,0.965494,False
github_0289,github,github_010,enhancement,2,True,True,True,2,0,0,2,0,0,github_016,289.0,github,GitHub Issues,enhancement,rejected,False,,,-41.572876,0.044562,0.001273,0.869659,False,False,True,False,True,0.044562,True,0.001273,0.869659,False
github_0290,github,github_007,enhancement,2,True,True,True,2,0,0,2,0,0,github_011,290.0,github,GitHub Issues,enhancement,rejected,False,,,100.123138,0.224403,0.001084,0.979253,False,False,True,False,True,0.224403,True,0.001084,0.979253,False
github_0311,github,github_012,bug,2,False,False,False,0,2,0,0,2,0,github_020,311.0,github,GitHub Issues,bug,rejected,False,,,265.463726,0.018814,0.709906,0.018654,False,True,False,True,False,0.018814,True,0.709906,0.018654,False
github_0312,github,github_007,question,2,True,True,True,2,0,0,2,0,0,github_011,312.0,github,GitHub Issues,question,rejected,False,,,-206.838253,-1.711959,0.002526,0.003841,False,False,True,False,True,-1.711959,True,0.002526,0.003841,False
github_0313,github,github_018,bug,2,False,,False,0,2,0,1,1,0,github_030,313.0,github,GitHub Issues,bug,rejected,False,,,192.010872,-0.00392,0.00215,0.681861,False,True,False,True,,-0.00392,True,0.00215,0.681861,False
github_0314,github,github_017,question,2,False,False,False,0,2,0,0,2,0,github_029,314.0,github,GitHub Issues,question,rejected,False,,,944.696945,1.762944,0.020189,0.010247,False,True,False,True,False,1.762944,False,0.020189,0.010247,False
github_0315,github,github_007,enhancement,2,True,False,False,2,0,0,0,2,0,github_011,315.0,github,GitHub Issues,enhancement,rejected,False,,,58.583046,0.284782,0.0084,0.971614,False,True,True,False,False,0.284782,True,0.0084,0.971614,False
github_0316,github,github_008,bug,2,,False,False,0,1,1,0,2,0,github_012,316.0,github,GitHub Issues,bug,rejected,False,,,-24.690735,1.808338,0.020464,0.00533,False,True,,,False,1.808338,False,0.020464,0.00533,False
github_0317,github,github_006,bug,2,,False,False,0,1,1,0,2,0,github_010,317.0,github,GitHub Issues,bug,rejected,False,,,54.729031,1.356418,0.417784,0.854269,False,True,,,False,1.356418,False,0.417784,0.854269,True
github_0318,github,github_001,enhancement,4,True,True,True,3,1,0,4,0,0,github_002,318.0,github,GitHub Issues,enhancement,rejected,False,,,-111.092827,-1.381227,0.000448,0.878086,False,False,True,False,True,-1.381227,True,0.000448,0.878086,False
github_0319,github,github_020,enhancement,2,False,True,False,0,2,0,2,0,0,github_034,319.0,github,GitHub Issues,enhancement,rejected,False,,,-1967.403839,-1.338133,1.6e-05,0.003907,False,True,False,True,True,-1.338133,True,1.6e-05,0.003907,False
github_0320,github,github_009,bug,2,True,True,True,2,0,0,2,0,0,github_014,320.0,github,GitHub Issues,bug,rejected,False,,,-8148.621155,-1.622737,0.058972,0.000368,False,False,True,False,True,-1.622737,True,0.058972,0.000368,False
github_0321,github,github_009,question,2,True,True,True,2,0,0,2,0,0,github_014,321.0,github,GitHub Issues,question,rejected,False,,,-8.797413,-0.137275,0.004956,0.008236,False,False,True,False,True,-0.137275,True,0.004956,0.008236,False
github_0322,github,github_018,enhancement,2,True,True,True,2,0,0,2,0,0,github_031,322.0,github,GitHub Issues,enhancement,rejected,False,,,-33251.064453,-0.942743,8.9e-05,0.981476,False,False,True,False,True,-0.942743,True,8.9e-05,0.981476,False
github_0323,github,github_015,enhancement,3,True,True,True,3,0,0,3,0,0,github_025,323.0,github,GitHub Issues,enhancement,rejected,False,,,-2015.260681,-2.16495,0.000206,0.000539,False,False,True,False,True,-2.16495,True,0.000206,0.000539,False
github_0324,github,github_015,bug,3,True,False,False,2,1,0,0,3,0,github_026,324.0,github,GitHub Issues,bug,rejected,False,,,189.510269,1.518232,0.89823,0.87947,False,True,True,False,False,1.518232,False,0.89823,0.87947,True
github_0325,github,github_011,enhancement,2,,True,False,1,1,0,2,0,0,github_019,325.0,github,GitHub Issues,enhancement,rejected,False,,,-440.355377,-0.256499,0.003344,0.858458,False,True,,,True,-0.256499,True,0.003344,0.858458,False
github_0403,github,github_021,bug,2,,,False,1,1,0,1,1,0,github_035,403.0,github,GitHub Issues,bug,rejected,False,,,1965.801636,1.546462,0.02968,0.00386,False,True,,,,1.546462,False,0.02968,0.00386,False
github_0404,github,github_003,enhancement,2,,True,False,1,1,0,2,0,0,github_004,404.0,github,GitHub Issues,enhancement,rejected,False,,,123.345421,1.211496,0.017466,0.001603,False,True,,,True,1.211496,False,0.017466,0.001603,False
github_0405,github,github_019,enhancement,2,True,True,True,2,0,0,2,0,0,github_033,405.0,github,GitHub Issues,enhancement,rejected,False,,,30.506165,0.146051,0.024371,0.983976,False,False,True,False,True,0.146051,True,0.024371,0.983976,False
github_0406,github,github_006,bug,2,,True,False,1,1,0,2,0,0,github_010,406.0,github,GitHub Issues,bug,rejected,False,,,1210.523911,-0.252001,0.931838,0.000512,False,True,,,True,-0.252001,True,0.931838,0.000512,False
github_0407,github,github_006,bug,2,True,True,True,2,0,0,2,0,0,github_010,407.0,github,GitHub Issues,bug,rejected,False,,,2139.303207,-0.282637,0.993884,0.010025,False,False,True,False,True,-0.282637,True,0.993884,0.010025,False
github_0408,github,github_015,bug,3,,True,False,0,0,3,2,1,0,github_025,408.0,github,GitHub Issues,bug,rejected,False,,,1163.167145,2.178107,0.122612,0.068947,False,True,,,True,2.178107,False,0.122612,0.068947,False
github_0409,github,github_014,bug,2,,True,False,1,1,0,2,0,0,github_024,409.0,github,GitHub Issues,bug,rejected,False,,,-10497.631348,-0.709952,0.905958,0.000807,False,True,,,True,-0.709952,True,0.905958,0.000807,False
github_0410,github,github_009,question,2,,,False,0,1,1,1,1,0,github_015,410.0,github,GitHub Issues,question,rejected,False,,,1180.10675,2.631809,0.988722,0.011067,False,True,,,,2.631809,False,0.988722,0.011067,False
sst2_0047,sst2,sst2_006,positive,2,True,True,True,2,0,0,2,0,0,sst2_007,47.0,sst2,SST-2,positive,accepted,False,,,-73.848015,-0.508823,0.993783,0.991784,True,True,True,True,True,-0.508823,True,0.993783,0.991784,True
sst2_0048,sst2,sst2_001,positive,2,True,True,True,2,0,0,2,0,0,sst2_001,48.0,sst2,SST-2,positive,accepted,False,,,-61.366333,-0.562944,0.990835,0.995024,True,True,True,True,True,-0.562944,True,0.990835,0.995024,True
sst2_0049,sst2,sst2_005,positive,2,,True,False,0,1,1,2,0,0,sst2_006,49.0,sst2,SST-2,positive,accepted,False,,,-5793.261292,-2.503488,0.960176,0.978804,True,False,,,True,-2.503488,True,0.960176,0.978804,True
sst2_0051,sst2,sst2_009,negative,2,True,True,True,2,0,0,2,0,0,sst2_011,51.0,sst2,SST-2,negative,accepted,False,,,-122.421051,-0.523755,0.988845,0.986826,True,True,True,True,True,-0.523755,True,0.988845,0.986826,True
sst2_0052,sst2,sst2_003,positive,2,,True,False,1,1,0,2,0,0,sst2_003,52.0,sst2,SST-2,positive,accepted,False,,,-76.648727,-0.51135,0.993999,0.996816,True,False,,,True,-0.51135,True,0.993999,0.996816,True
sst2_0053,sst2,sst2_009,negative,2,False,True,False,0,2,0,2,0,0,sst2_011,53.0,sst2,SST-2,negative,accepted,False,,,-845.774475,-0.445374,0.983929,0.977115,True,False,False,False,True,-0.445374,True,0.983929,0.977115,True
sst2_0054,sst2,sst2_007,negative,2,,True,False,1,1,0,2,0,0,sst2_008,54.0,sst2,SST-2,negative,accepted,False,,,9580.631104,0.032415,0.983819,0.981965,True,False,,,True,0.032415,True,0.983819,0.981965,True
sst2_0055,sst2,sst2_001,positive,2,False,True,False,0,2,0,2,0,0,sst2_002,55.0,sst2,SST-2,positive,accepted,False,,,-65.188049,-1.071356,0.972987,0.973942,True,False,False,False,True,-1.071356,True,0.972987,0.973942,True
sst2_0056,sst2,sst2_001,negative,2,,True,False,1,1,0,2,0,0,sst2_001,56.0,sst2,SST-2,negative,accepted,False,,,-49.646255,-0.95599,0.99836,0.997942,True,False,,,True,-0.95599,True,0.99836,0.997942,True
sst2_0057,sst2,sst2_001,negative,2,,True,False,1,1,0,2,0,0,sst2_001,57.0,sst2,SST-2,negative,accepted,False,,,-5121.890167,-1.206516,0.991786,0.994104,True,False,,,True,-1.206516,True,0.991786,0.994104,True
sst2_0058,sst2,sst2_005,negative,2,True,True,True,2,0,0,2,0,0,sst2_007,58.0,sst2,SST-2,negative,accepted,False,,,52591.696228,-10.022562,0.980682,0.98161,True,True,True,True,True,-10.022562,True,0.980682,0.98161,True
sst2_0059,sst2,sst2_009,positive,2,True,True,True,2,0,0,2,0,0,sst2_011,59.0,sst2,SST-2,positive,accepted,False,,,-18.58205,-0.734973,0.983353,0.985903,True,True,True,True,True,-0.734973,True,0.983353,0.985903,True
sst2_0060,sst2,sst2_008,negative,2,False,,False,0,2,0,1,1,0,sst2_010,60.0,sst2,SST-2,negative,accepted,False,,,159.910034,-0.348315,0.988191,0.990685,True,False,False,False,,-0.348315,True,0.988191,0.990685,True
sst2_0061,sst2,sst2_010,negative,3,True,True,True,2,1,0,3,0,0,sst2_012,61.0,sst2,SST-2,negative,accepted,False,,,-130.99353,-0.228826,0.99544,0.991411,True,True,True,True,True,-0.228826,True,0.99544,0.991411,True
sst2_0062,sst2,sst2_009,negative,2,,True,False,0,1,1,2,0,0,sst2_011,62.0,sst2,SST-2,negative,accepted,False,,,-123.981567,-1.042523,0.976698,0.948386,True,False,,,True,-1.042523,True,0.976698,0.948386,True
sst2_0063,sst2,sst2_007,positive,2,True,True,True,2,0,0,2,0,0,sst2_009,63.0,sst2,SST-2,positive,accepted,False,,,-59.885742,-0.65565,0.994588,0.992541,True,True,True,True,True,-0.65565,True,0.994588,0.992541,True
sst2_0064,sst2,sst2_008,negative,2,True,True,True,2,0,0,2,0,0,sst2_010,64.0,sst2,SST-2,negative,accepted,False,,,-130.461472,-0.078966,0.993185,0.99305,True,True,True,True,True,-0.078966,True,0.993185,0.99305,True
sst2_0065,sst2,sst2_001,negative,2,True,True,True,2,0,0,2,0,0,sst2_002,65.0,sst2,SST-2,negative,accepted,False,,,10.197395,0.089169,0.994407,0.994761,True,True,True,True,True,0.089169,True,0.994407,0.994761,True
sst2_0066,sst2,sst2_007,negative,2,True,True,True,2,0,0,2,0,0,sst2_008,66.0,sst2,SST-2,negative,accepted,False,,,-143.267956,-1.401791,0.997324,0.831583,True,True,True,True,True,-1.401791,True,0.997324,0.831583,True
sst2_0067,sst2,sst2_010,positive,3,True,True,True,3,0,0,3,0,0,sst2_012,67.0,sst2,SST-2,positive,accepted,False,,,-1630.496094,-2.388939,0.989706,0.97998,True,True,True,True,True,-2.388939,True,0.989706,0.97998,True
sst2_0068,sst2,sst2_007,negative,2,True,True,True,2,0,0,2,0,0,sst2_009,68.0,sst2,SST-2,negative,accepted,False,,,-2.14183,-0.165855,0.988662,0.933191,True,True,True,True,True,-0.165855,True,0.988662,0.933191,True
sst2_0069,sst2,sst2_002,positive,2,True,True,True,2,0,0,2,0,0,sst2_002,69.0,sst2,SST-2,positive,accepted,False,,,-25.463928,-1.637244,0.994822,0.994086,True,True,True,True,True,-1.637244,True,0.994822,0.994086,True
sst2_0071,sst2,sst2_001,positive,2,True,True,True,2,0,0,2,0,0,sst2_001,71.0,sst2,SST-2,positive,accepted,False,,,-49.052406,-0.896251,0.865322,0.957979,True,True,True,True,True,-0.896251,True,0.865322,0.957979,True
sst2_0072,sst2,sst2_004,positive,2,True,True,True,2,0,0,2,0,0,sst2_005,72.0,sst2,SST-2,positive,accepted,False,,,-356.420532,-1.200662,0.995348,0.99119,True,True,True,True,True,-1.200662,True,0.995348,0.99119,True
sst2_0073,sst2,sst2_009,positive,2,True,True,True,2,0,0,2,0,0,sst2_011,73.0,sst2,SST-2,positive,accepted,False,,,-235.916229,-1.391375,0.967205,0.974087,True,True,True,True,True,-1.391375,True,0.967205,0.974087,True
sst2_0082,sst2,sst2_007,positive,2,,False,False,1,0,1,0,2,0,sst2_009,82.0,sst2,SST-2,positive,accepted,False,,,48.219879,-0.099378,0.963402,0.975572,True,False,,,False,-0.099378,True,0.963402,0.975572,True
sst2_0083,sst2,sst2_002,positive,2,True,True,True,2,0,0,2,0,0,sst2_003,83.0,sst2,SST-2,positive,accepted,False,,,90.989853,0.032614,0.995154,0.996056,True,True,True,True,True,0.032614,True,0.995154,0.996056,True
sst2_0159,sst2,sst2_003,positive,2,,,False,1,1,0,1,1,0,sst2_004,159.0,sst2,SST-2,positive,accepted,False,,,-4995.304688,-1.014462,0.893928,0.966024,True,False,,,,-1.014462,True,0.893928,0.966024,True
sst2_0160,sst2,sst2_008,positive,2,True,False,False,2,0,0,0,2,0,sst2_010,160.0,sst2,SST-2,positive,accepted,False,,,9.323875,0.09174,0.926214,0.94541,True,False,True,True,False,0.09174,True,0.926214,0.94541,True
sst2_0161,sst2,sst2_008,positive,2,,,False,1,1,0,1,1,0,sst2_009,161.0,sst2,SST-2,positive,accepted,False,,,2247.69397,-0.544736,0.986665,0.992596,True,False,,,,-0.544736,True,0.986665,0.992596,True
sst2_0162,sst2,sst2_007,positive,2,,True,False,1,1,0,2,0,0,sst2_009,162.0,sst2,SST-2,positive,accepted,False,,,-15.35527,-0.144214,0.982076,0.977114,True,False,,,True,-0.144214,True,0.982076,0.977114,True
sst2_0163,sst2,sst2_007,negative,2,True,False,False,2,0,0,0,2,0,sst2_009,163.0,sst2,SST-2,negative,accepted,False,,,-56.32547,-0.04611,0.963223,0.975969,True,False,True,True,False,-0.04611,True,0.963223,0.975969,True
sst2_0164,sst2,sst2_006,negative,2,True,False,False,2,0,0,0,2,0,sst2_007,164.0,sst2,SST-2,negative,accepted,False,,,4.1679,0.09907,0.989911,0.932752,True,False,True,True,False,0.09907,True,0.989911,0.932752,True
sst2_0166,sst2,sst2_001,negative,2,True,,False,2,0,0,1,1,0,sst2_001,166.0,sst2,SST-2,negative,accepted,False,,,12.713638,0.062301,0.981185,0.835368,True,False,True,True,,0.062301,True,0.981185,0.835368,True
sst2_0167,sst2,sst2_002,positive,2,True,True,True,2,0,0,2,0,0,sst2_003,167.0,sst2,SST-2,positive,accepted,False,,,146.522614,-0.434672,0.968883,0.988393,True,True,True,True,True,-0.434672,True,0.968883,0.988393,True
sst2_0252,sst2,sst2_006,negative,2,False,True,False,0,2,0,2,0,0,sst2_007,252.0,sst2,SST-2,negative,rejected,False,,,-195.640102,-1.732471,0.94346,0.009472,False,True,False,True,True,-1.732471,True,0.94346,0.009472,False
sst2_0253,sst2,sst2_004,positive,2,True,True,True,2,0,0,2,0,0,sst2_005,253.0,sst2,SST-2,positive,rejected,False,,,-48.226944,-0.355264,0.986305,0.027746,False,False,True,False,True,-0.355264,True,0.986305,0.027746,False
sst2_0254,sst2,sst2_008,positive,2,True,,False,2,0,0,1,1,0,sst2_010,254.0,sst2,SST-2,positive,rejected,False,,,-120.218933,-0.677523,0.995507,0.000948,False,True,True,False,,-0.677523,True,0.995507,0.000948,False
sst2_0255,sst2,sst2_005,negative,2,,False,False,1,1,0,0,2,0,sst2_006,255.0,sst2,SST-2,negative,rejected,False,,,-428.784424,-0.708761,0.977024,0.001343,False,True,,,False,-0.708761,True,0.977024,0.001343,False
sst2_0256,sst2,sst2_007,positive,2,False,True,False,0,2,0,2,0,0,sst2_009,256.0,sst2,SST-2,positive,rejected,False,,,86.728027,-0.118568,0.992117,0.003194,False,True,False,True,True,-0.118568,True,0.992117,0.003194,False
sst2_0257,sst2,sst2_004,negative,2,False,True,False,0,2,0,2,0,0,sst2_005,257.0,sst2,SST-2,negative,rejected,False,,,57679.135742,-9.13896,0.002201,0.000398,False,True,False,True,True,-9.13896,True,0.002201,0.000398,False
