item_id,task,batch_id,true_label,n_valid_annotations,label_preserved_majority,fluent_majority,human_valid_majority,label_yes_count,label_no_count,label_cannot_tell_count,fluent_yes_count,fluent_no_count,fluent_cannot_tell_count,batch_id_key,source_csv_row,task_key,task_display,true_label_key,sample_type,is_gold,expected_label_preserved,expected_fluent,ppl_diff,log_ppl_diff,nli_forward,nli_backward,metric_accepts,metric_vs_human_valid_agree,label_preserved_majority_bool,metric_vs_label_preserved_agree,fluent_majority_bool,log_ppl_diff_num,metric_fluent_ppl_lt_0_3,nli_forward_num,nli_backward_num,metric_label_preserved_nli_gt_0_08
sst2_0258,sst2,sst2_002,negative,2,False,True,False,0,2,0,2,0,0,sst2_002,258.0,sst2,SST-2,negative,rejected,False,,,16428.950195,1.295615,0.005054,0.000161,False,True,False,True,True,1.295615,False,0.005054,0.000161,False
sst2_0259,sst2,sst2_004,negative,2,True,True,True,2,0,0,2,0,0,sst2_005,259.0,sst2,SST-2,negative,rejected,False,,,-1505.560547,-1.686125,0.993669,0.001415,False,False,True,False,True,-1.686125,True,0.993669,0.001415,False
sst2_0260,sst2,sst2_005,negative,2,False,True,False,0,2,0,2,0,0,sst2_006,260.0,sst2,SST-2,negative,rejected,False,,,-195.640102,-1.732471,0.94346,0.009472,False,True,False,True,True,-1.732471,True,0.94346,0.009472,False
sst2_0261,sst2,sst2_002,negative,2,,False,False,0,1,1,0,2,0,sst2_003,261.0,sst2,SST-2,negative,rejected,False,,,-20.534988,-1.706609,0.969595,0.000414,False,True,,,False,-1.706609,True,0.969595,0.000414,False
sst2_0262,sst2,sst2_009,negative,2,,True,False,1,0,1,2,0,0,sst2_011,262.0,sst2,SST-2,negative,rejected,False,,,29989.455078,3.472973,0.94472,0.970998,False,True,,,True,3.472973,False,0.94472,0.970998,True
sst2_0263,sst2,sst2_002,negative,2,True,True,True,2,0,0,2,0,0,sst2_002,263.0,sst2,SST-2,negative,rejected,False,,,-1.359619,-0.008554,0.830275,0.00135,False,False,True,False,True,-0.008554,True,0.830275,0.00135,False
sst2_0264,sst2,sst2_009,negative,2,False,False,False,0,2,0,0,2,0,sst2_012,264.0,sst2,SST-2,negative,rejected,False,,,-1234.49054,-0.295655,0.980295,0.000639,False,True,False,True,False,-0.295655,True,0.980295,0.000639,False
sst2_0269,sst2,sst2_006,positive,2,True,True,True,2,0,0,2,0,0,sst2_008,269.0,sst2,SST-2,positive,rejected,False,,,-626.40979,-1.390323,0.000584,0.986026,False,False,True,False,True,-1.390323,True,0.000584,0.986026,False
sst2_0270,sst2,sst2_006,positive,2,,True,False,1,1,0,2,0,0,sst2_008,270.0,sst2,SST-2,positive,rejected,False,,,-1176.40625,-1.079334,0.001047,0.956613,False,True,,,True,-1.079334,True,0.001047,0.956613,False
sst2_0271,sst2,sst2_005,negative,2,True,,False,2,0,0,1,1,0,sst2_006,271.0,sst2,SST-2,negative,rejected,False,,,-551.403503,-1.617073,0.008401,0.854711,False,True,True,False,,-1.617073,True,0.008401,0.854711,False
sst2_0272,sst2,sst2_004,negative,2,True,True,True,2,0,0,2,0,0,sst2_004,272.0,sst2,SST-2,negative,rejected,False,,,-378.86879,-2.296671,0.000242,0.924677,False,False,True,False,True,-2.296671,True,0.000242,0.924677,False
sst2_0273,sst2,sst2_001,negative,2,True,,False,2,0,0,1,1,0,sst2_001,273.0,sst2,SST-2,negative,rejected,False,,,-3941.343239,-4.040177,0.015594,0.981612,False,True,True,False,,-4.040177,True,0.015594,0.981612,False
sst2_0274,sst2,sst2_005,positive,2,False,True,False,0,2,0,2,0,0,sst2_006,274.0,sst2,SST-2,positive,rejected,False,,,1333.015625,-0.055602,0.000426,0.990015,False,True,False,True,True,-0.055602,True,0.000426,0.990015,False
sst2_0275,sst2,sst2_004,positive,2,False,True,False,0,2,0,2,0,0,sst2_005,275.0,sst2,SST-2,positive,rejected,False,,,16.40036,-0.204674,0.000536,0.684255,False,True,False,True,True,-0.204674,True,0.000536,0.684255,False
sst2_0276,sst2,sst2_001,positive,2,,True,False,1,0,1,2,0,0,sst2_001,276.0,sst2,SST-2,positive,rejected,False,,,-13231.975586,-2.008681,0.000261,0.034827,False,True,,,True,-2.008681,True,0.000261,0.034827,False
sst2_0277,sst2,sst2_009,positive,2,True,True,True,2,0,0,2,0,0,sst2_011,277.0,sst2,SST-2,positive,rejected,False,,,-789.084084,-4.282321,0.001875,0.955059,False,False,True,False,True,-4.282321,True,0.001875,0.955059,False
sst2_0278,sst2,sst2_006,positive,2,,,False,0,0,2,1,1,0,sst2_008,278.0,sst2,SST-2,positive,rejected,False,,,-1203.704834,-2.466146,0.027893,0.983023,False,True,,,,-2.466146,True,0.027893,0.983023,False
sst2_0279,sst2,sst2_010,negative,3,False,True,False,0,3,0,3,0,0,sst2_012,279.0,sst2,SST-2,negative,rejected,False,,,-240.231483,-1.233757,0.000346,0.991094,False,True,False,True,True,-1.233757,True,0.000346,0.991094,False
sst2_0280,sst2,sst2_009,positive,2,False,True,False,0,2,0,2,0,0,sst2_011,280.0,sst2,SST-2,positive,rejected,False,,,-18.924881,-0.227362,0.000209,0.925015,False,True,False,True,True,-0.227362,True,0.000209,0.925015,False
sst2_0281,sst2,sst2_006,negative,2,False,True,False,0,2,0,2,0,0,sst2_008,281.0,sst2,SST-2,negative,rejected,False,,,-567.841385,-1.712554,0.000351,0.990382,False,True,False,True,True,-1.712554,True,0.000351,0.990382,False
sst2_0282,sst2,sst2_003,positive,2,True,False,False,2,0,0,0,2,0,sst2_004,282.0,sst2,SST-2,positive,rejected,False,,,19.107239,-0.158387,0.005472,0.945413,False,True,True,False,False,-0.158387,True,0.005472,0.945413,False
sst2_0283,sst2,sst2_003,positive,2,True,True,True,2,0,0,2,0,0,sst2_004,283.0,sst2,SST-2,positive,rejected,False,,,-174.576294,-1.518559,0.000473,0.995898,False,False,True,False,True,-1.518559,True,0.000473,0.995898,False
sst2_0284,sst2,sst2_003,positive,2,True,,False,2,0,0,1,1,0,sst2_003,284.0,sst2,SST-2,positive,rejected,False,,,5166.682907,1.723788,0.000752,0.008243,False,True,True,False,,1.723788,False,0.000752,0.008243,False
sst2_0285,sst2,sst2_007,positive,2,False,True,False,0,2,0,2,0,0,sst2_009,285.0,sst2,SST-2,positive,rejected,False,,,-810.037323,-1.488571,0.000333,0.92446,False,True,False,True,True,-1.488571,True,0.000333,0.92446,False
sst2_0286,sst2,sst2_002,negative,2,True,True,True,2,0,0,2,0,0,sst2_003,286.0,sst2,SST-2,negative,rejected,False,,,9.014515,0.132266,0.000116,0.955332,False,False,True,False,True,0.132266,True,0.000116,0.955332,False
sst2_0287,sst2,sst2_009,negative,2,True,True,True,2,0,0,2,0,0,sst2_011,287.0,sst2,SST-2,negative,rejected,False,,,-2215.293091,-3.566095,0.001366,0.956867,False,False,True,False,True,-3.566095,True,0.001366,0.956867,False
sst2_0291,sst2,sst2_004,positive,2,,True,False,0,0,2,2,0,0,sst2_005,291.0,sst2,SST-2,positive,rejected,False,,,563.731445,-0.682304,0.001779,0.966105,False,True,,,True,-0.682304,True,0.001779,0.966105,False
sst2_0292,sst2,sst2_003,negative,2,,False,False,1,0,1,0,2,0,sst2_004,292.0,sst2,SST-2,negative,rejected,False,,,-1500.440918,-1.551815,0.009484,0.95637,False,True,,,False,-1.551815,True,0.009484,0.95637,False
sst2_0293,sst2,sst2_007,positive,2,False,True,False,0,2,0,2,0,0,sst2_008,293.0,sst2,SST-2,positive,rejected,False,,,-442.013306,-2.04419,0.000656,0.956183,False,True,False,True,True,-2.04419,True,0.000656,0.956183,False
sst2_0294,sst2,sst2_009,positive,2,False,False,False,0,2,0,0,2,0,sst2_012,294.0,sst2,SST-2,positive,rejected,False,,,163.081039,1.557512,0.009404,0.96481,False,True,False,True,False,1.557512,False,0.009404,0.96481,False
sst2_0295,sst2,sst2_005,negative,2,,False,False,0,1,1,0,2,0,sst2_007,295.0,sst2,SST-2,negative,rejected,False,,,-2612.02356,-0.506947,0.001627,0.778713,False,True,,,False,-0.506947,True,0.001627,0.778713,False
sst2_0296,sst2,sst2_009,positive,2,False,True,False,0,2,0,2,0,0,sst2_011,296.0,sst2,SST-2,positive,rejected,False,,,-486.008972,-0.203564,0.021574,0.993679,False,True,False,True,True,-0.203564,True,0.021574,0.993679,False
sst2_0297,sst2,sst2_007,positive,2,False,True,False,0,2,0,2,0,0,sst2_009,297.0,sst2,SST-2,positive,rejected,False,,,8163.333374,0.644948,0.000526,0.913277,False,True,False,True,True,0.644948,False,0.000526,0.913277,False
sst2_0298,sst2,sst2_010,negative,3,True,False,False,3,0,0,0,3,0,sst2_012,298.0,sst2,SST-2,negative,rejected,False,,,5.994499,0.25984,0.002405,0.988914,False,True,True,False,False,0.25984,True,0.002405,0.988914,False
sst2_0299,sst2,sst2_008,positive,2,,False,False,0,1,1,0,2,0,sst2_010,299.0,sst2,SST-2,positive,rejected,False,,,-29224.087402,0.616437,0.006069,0.755157,False,True,,,False,0.616437,False,0.006069,0.755157,False
sst2_0300,sst2,sst2_010,positive,3,False,False,False,0,3,0,0,3,0,sst2_012,300.0,sst2,SST-2,positive,rejected,False,,,-5.569199,0.011921,0.001577,0.906249,False,True,False,True,False,0.011921,True,0.001577,0.906249,False
sst2_0301,sst2,sst2_004,positive,2,,False,False,0,0,2,0,2,0,sst2_005,301.0,sst2,SST-2,positive,rejected,False,,,-373.427124,-0.961017,0.00718,0.983019,False,True,,,False,-0.961017,True,0.00718,0.983019,False
sst2_0302,sst2,sst2_005,positive,2,False,False,False,0,2,0,0,2,0,sst2_006,302.0,sst2,SST-2,positive,rejected,False,,,-6520.59729,-2.380649,0.058536,0.802862,False,True,False,True,False,-2.380649,True,0.058536,0.802862,False
sst2_0303,sst2,sst2_003,positive,2,,,False,1,1,0,1,1,0,sst2_003,303.0,sst2,SST-2,positive,rejected,False,,,-925.550293,1.945667,0.003567,0.95501,False,True,,,,1.945667,False,0.003567,0.95501,False
sst2_0304,sst2,sst2_001,positive,2,True,True,True,2,0,0,2,0,0,sst2_001,304.0,sst2,SST-2,positive,rejected,False,,,-37.904404,-0.17958,0.014591,0.975819,False,False,True,False,True,-0.17958,True,0.014591,0.975819,False
sst2_0305,sst2,sst2_008,positive,2,,False,False,1,0,1,0,2,0,sst2_011,305.0,sst2,SST-2,positive,rejected,False,,,156.584045,-0.376195,0.012211,0.96229,False,True,,,False,-0.376195,True,0.012211,0.96229,False
sst2_0332,sst2,sst2_005,positive,2,False,False,False,0,2,0,0,2,0,sst2_006,332.0,sst2,SST-2,positive,rejected,False,,,67.402924,-0.413055,0.006852,0.929087,False,True,False,True,False,-0.413055,True,0.006852,0.929087,False
sst2_0333,sst2,sst2_008,positive,2,True,,False,2,0,0,1,1,0,sst2_010,333.0,sst2,SST-2,positive,rejected,False,,,-232.720581,-0.023924,0.003713,0.980908,False,True,True,False,,-0.023924,True,0.003713,0.980908,False
sst2_0334,sst2,sst2_003,positive,2,,False,False,1,1,0,0,2,0,sst2_004,334.0,sst2,SST-2,positive,rejected,False,,,162473.433105,2.950477,0.00014,0.478493,False,True,,,False,2.950477,False,0.00014,0.478493,False
sst2_0335,sst2,sst2_001,positive,2,,False,False,1,1,0,0,2,0,sst2_001,335.0,sst2,SST-2,positive,rejected,False,,,9452.500488,0.885148,0.000538,0.978079,False,True,,,False,0.885148,False,0.000538,0.978079,False
sst2_0336,sst2,sst2_010,positive,3,,False,False,0,1,2,0,3,0,sst2_012,336.0,sst2,SST-2,positive,rejected,False,,,347870.812012,4.493963,0.006343,0.210988,False,True,,,False,4.493963,False,0.006343,0.210988,False
sst2_0337,sst2,sst2_006,negative,2,False,True,False,0,2,0,2,0,0,sst2_007,337.0,sst2,SST-2,negative,rejected,False,,,68.845909,-0.464324,0.000214,0.986499,False,True,False,True,True,-0.464324,True,0.000214,0.986499,False
sst2_0338,sst2,sst2_003,positive,2,,,False,1,1,0,1,1,0,sst2_004,338.0,sst2,SST-2,positive,rejected,False,,,-817.374695,-1.470191,0.000986,0.749936,False,True,,,,-1.470191,True,0.000986,0.749936,False
sst2_0339,sst2,sst2_006,positive,2,,False,False,0,0,2,0,2,0,sst2_007,339.0,sst2,SST-2,positive,rejected,False,,,2197.029297,1.184959,0.060901,0.960413,False,True,,,False,1.184959,False,0.060901,0.960413,False
sst2_0340,sst2,sst2_003,negative,2,True,,False,2,0,0,1,1,0,sst2_003,340.0,sst2,SST-2,negative,rejected,False,,,3675.255371,1.120247,0.000159,0.958457,False,True,True,False,,1.120247,False,0.000159,0.958457,False
sst2_0341,sst2,sst2_006,positive,2,True,True,True,2,0,0,2,0,0,sst2_007,341.0,sst2,SST-2,positive,rejected,False,,,1261.152832,1.203311,0.000729,0.745791,False,False,True,False,True,1.203311,False,0.000729,0.745791,False
sst2_0342,sst2,sst2_004,positive,2,,,False,1,1,0,1,1,0,sst2_005,342.0,sst2,SST-2,positive,rejected,False,,,1313.101318,0.235735,0.002393,0.964508,False,True,,,,0.235735,True,0.002393,0.964508,False
sst2_0343,sst2,sst2_002,positive,2,,False,False,1,0,1,0,2,0,sst2_002,343.0,sst2,SST-2,positive,rejected,False,,,4187.463135,2.26292,0.187133,0.976405,False,True,,,False,2.26292,False,0.187133,0.976405,True
sst2_0344,sst2,sst2_003,negative,2,True,,False,2,0,0,1,1,0,sst2_004,344.0,sst2,SST-2,negative,rejected,False,,,15.812222,0.282955,0.025065,0.994745,False,True,True,False,,0.282955,True,0.025065,0.994745,False
sst2_0345,sst2,sst2_005,positive,2,False,False,False,0,2,0,0,2,0,sst2_007,345.0,sst2,SST-2,positive,rejected,False,,,12955.469238,3.717149,0.002784,0.203218,False,True,False,True,False,3.717149,False,0.002784,0.203218,False
sst2_0346,sst2,sst2_007,positive,2,False,False,False,0,2,0,0,2,0,sst2_008,346.0,sst2,SST-2,positive,rejected,False,,,325.551453,0.559444,0.064173,0.914611,False,True,False,True,False,0.559444,False,0.064173,0.914611,False
sst2_0347,sst2,sst2_001,positive,2,True,False,False,2,0,0,0,2,0,sst2_001,347.0,sst2,SST-2,positive,rejected,False,,,369.174438,0.851521,0.005756,0.981868,False,True,True,False,False,0.851521,False,0.005756,0.981868,False
sst2_0348,sst2,sst2_004,positive,2,,,False,0,1,1,1,1,0,sst2_004,348.0,sst2,SST-2,positive,rejected,False,,,-532.677208,-2.131127,0.000271,0.986345,False,True,,,,-2.131127,True,0.000271,0.986345,False
sst2_0349,sst2,sst2_010,negative,3,,False,False,0,1,2,0,3,0,sst2_012,349.0,sst2,SST-2,negative,rejected,False,,,76.224197,0.223676,0.917948,0.000609,False,True,,,False,0.223676,True,0.917948,0.000609,False
sst2_0350,sst2,sst2_008,negative,2,,,False,1,1,0,1,1,0,sst2_010,350.0,sst2,SST-2,negative,rejected,False,,,-13.964859,-0.069452,0.945572,0.000446,False,True,,,,-0.069452,True,0.945572,0.000446,False
sst2_0351,sst2,sst2_003,negative,2,,,False,1,1,0,1,1,0,sst2_004,351.0,sst2,SST-2,negative,rejected,False,,,-15.06736,-0.260418,0.001,0.000671,False,True,,,,-0.260418,True,0.001,0.000671,False
sst2_0352,sst2,sst2_006,negative,2,True,False,False,2,0,0,0,2,0,sst2_007,352.0,sst2,SST-2,negative,rejected,False,,,118.928406,0.16862,0.845567,0.003003,False,True,True,False,False,0.16862,True,0.845567,0.003003,False
sst2_0353,sst2,sst2_004,negative,2,False,False,False,0,2,0,0,2,0,sst2_005,353.0,sst2,SST-2,negative,rejected,False,,,50633.165039,-10.657897,0.114469,0.003406,False,True,False,True,False,-10.657897,True,0.114469,0.003406,False
sst2_0355,sst2,sst2_007,negative,2,False,True,False,0,2,0,2,0,0,sst2_009,355.0,sst2,SST-2,negative,rejected,False,,,130913.650513,-9.857253,0.460075,0.002914,False,True,False,True,True,-9.857253,True,0.460075,0.002914,False
sst2_0356,sst2,sst2_005,positive,2,,False,False,0,1,1,0,2,0,sst2_006,356.0,sst2,SST-2,positive,rejected,False,,,-223.768051,-0.796292,0.968037,0.001969,False,True,,,False,-0.796292,True,0.968037,0.001969,False
sst2_0358,sst2,sst2_008,negative,2,True,True,True,2,0,0,2,0,0,sst2_010,358.0,sst2,SST-2,negative,rejected,False,,,2.324509,-0.019382,0.92943,0.000646,False,False,True,False,True,-0.019382,True,0.92943,0.000646,False
sst2_0359,sst2,sst2_002,negative,2,True,False,False,2,0,0,0,2,0,sst2_002,359.0,sst2,SST-2,negative,rejected,False,,,1133.009399,0.673439,0.860864,0.934452,False,True,True,False,False,0.673439,False,0.860864,0.934452,True
sst2_0360,sst2,sst2_002,negative,2,,True,False,0,1,1,2,0,0,sst2_002,360.0,sst2,SST-2,negative,rejected,False,,,-7.39098,-0.064272,0.97763,0.000475,False,True,,,True,-0.064272,True,0.97763,0.000475,False
sst2_0361,sst2,sst2_008,negative,2,,False,False,0,1,1,0,2,0,sst2_010,361.0,sst2,SST-2,negative,rejected,False,,,1232.0896,-0.787296,0.556487,0.00608,False,True,,,False,-0.787296,True,0.556487,0.00608,False
sst2_0363,sst2,sst2_002,negative,2,False,,False,0,2,0,1,1,0,sst2_002,363.0,sst2,SST-2,negative,rejected,False,,,251.5923,0.596407,0.011462,0.008531,False,True,False,True,,0.596407,False,0.011462,0.008531,False
sst2_0364,sst2,sst2_006,negative,2,,False,False,0,0,2,0,2,0,sst2_008,364.0,sst2,SST-2,negative,rejected,False,,,2281.445312,1.148779,0.314944,0.000638,False,True,,,False,1.148779,False,0.314944,0.000638,False
sst2_0365,sst2,sst2_002,negative,2,,,False,0,1,1,1,1,0,sst2_003,365.0,sst2,SST-2,negative,rejected,False,,,-51.194336,-0.326381,0.877807,0.000386,False,True,,,,-0.326381,True,0.877807,0.000386,False
sst2_0366,sst2,sst2_006,negative,2,,False,False,0,1,1,0,2,0,sst2_007,366.0,sst2,SST-2,negative,rejected,False,,,61.159241,-0.238918,0.988447,0.002605,False,True,,,False,-0.238918,True,0.988447,0.002605,False
sst2_0367,sst2,sst2_005,negative,2,,False,False,0,1,1,0,2,0,sst2_006,367.0,sst2,SST-2,negative,rejected,False,,,16380.241577,0.611054,0.980293,0.005396,False,True,,,False,0.611054,False,0.980293,0.005396,False
sst2_0368,sst2,sst2_004,negative,2,False,False,False,0,2,0,0,2,0,sst2_004,368.0,sst2,SST-2,negative,rejected,False,,,192579.583984,-10.067362,0.130566,0.002055,False,True,False,True,False,-10.067362,True,0.130566,0.002055,False
sst2_0369,sst2,sst2_002,positive,2,,,False,0,0,2,1,1,0,sst2_003,369.0,sst2,SST-2,positive,rejected,False,,,1714.503662,0.728587,0.943087,0.366696,False,True,,,,0.728587,False,0.943087,0.366696,True
sst2_0371,sst2,sst2_002,negative,2,,True,False,0,1,1,2,0,0,sst2_002,371.0,sst2,SST-2,negative,rejected,False,,,1015.076477,0.35265,0.967889,0.001106,False,True,,,True,0.35265,False,0.967889,0.001106,False
sst2_0372,sst2,sst2_008,negative,2,,False,False,0,1,1,0,2,0,sst2_010,372.0,sst2,SST-2,negative,rejected,False,,,-252.451782,0.074949,0.968147,0.007245,False,True,,,False,0.074949,True,0.968147,0.007245,False
sst2_0373,sst2,sst2_004,positive,2,,False,False,0,1,1,0,2,0,sst2_005,373.0,sst2,SST-2,positive,rejected,False,,,-364.370087,-1.106785,0.836753,0.001075,False,True,,,False,-1.106785,True,0.836753,0.001075,False
sst2_0374,sst2,sst2_006,negative,2,,False,False,0,0,2,0,2,0,sst2_008,374.0,sst2,SST-2,negative,rejected,False,,,565.383728,-6.71344,0.579225,0.031351,False,True,,,False,-6.71344,True,0.579225,0.031351,False
sst2_0375,sst2,sst2_005,negative,2,False,False,False,0,2,0,0,2,0,sst2_006,375.0,sst2,SST-2,negative,rejected,False,,,53.008316,0.062333,0.950311,0.000954,False,True,False,True,False,0.062333,True,0.950311,0.000954,False
sst2_0376,sst2,sst2_004,positive,2,,False,False,0,1,1,0,2,0,sst2_005,376.0,sst2,SST-2,positive,rejected,False,,,92.061127,0.139484,0.894138,0.012454,False,True,,,False,0.139484,True,0.894138,0.012454,False
sst2_0377,sst2,sst2_008,negative,2,True,,False,2,0,0,1,1,0,sst2_010,377.0,sst2,SST-2,negative,rejected,False,,,-9.981552,-0.067596,0.813357,0.012341,False,True,True,False,,-0.067596,True,0.813357,0.012341,False
sst2_0378,sst2,sst2_008,positive,2,False,True,False,0,2,0,2,0,0,sst2_010,378.0,sst2,SST-2,positive,rejected,False,,,1034.575684,0.749046,0.991609,0.000469,False,True,False,True,True,0.749046,False,0.991609,0.000469,False
sst2_0379,sst2,sst2_009,negative,2,False,,False,0,2,0,1,1,0,sst2_012,379.0,sst2,SST-2,negative,rejected,False,,,-1703.29187,-1.673699,0.975323,0.000229,False,True,False,True,,-1.673699,True,0.975323,0.000229,False
sst2_0380,sst2,sst2_006,negative,2,True,False,False,2,0,0,0,2,0,sst2_008,380.0,sst2,SST-2,negative,rejected,False,,,315.429428,0.874964,0.00033,0.000193,False,True,True,False,False,0.874964,False,0.00033,0.000193,False
sst2_0381,sst2,sst2_001,negative,2,,,False,0,1,1,1,1,0,sst2_002,381.0,sst2,SST-2,negative,rejected,False,,,101117.59375,-10.612475,0.332236,0.00165,False,True,,,,-10.612475,True,0.332236,0.00165,False
sst2_0382,sst2,sst2_001,positive,2,True,True,True,2,0,0,2,0,0,sst2_001,382.0,sst2,SST-2,positive,rejected,False,,,-90.393768,-0.245269,0.967097,0.000779,False,False,True,False,True,-0.245269,True,0.967097,0.000779,False
sst2_0383,sst2,sst2_003,negative,2,,,False,1,1,0,1,1,0,sst2_004,383.0,sst2,SST-2,negative,rejected,False,,,12.321594,0.032208,0.867883,0.003117,False,True,,,,0.032208,True,0.867883,0.003117,False
sst2_0384,sst2,sst2_009,negative,2,False,,False,0,2,0,1,1,0,sst2_011,384.0,sst2,SST-2,negative,rejected,False,,,744.132324,-1.115981,0.024508,0.000382,False,True,False,True,,-1.115981,True,0.024508,0.000382,False
sst2_0385,sst2,sst2_010,negative,3,True,False,False,3,0,0,0,3,0,sst2_012,385.0,sst2,SST-2,negative,rejected,False,,,249.607056,0.492558,0.99092,0.992779,False,True,True,False,False,0.492558,False,0.99092,0.992779,True
sst2_0387,sst2,sst2_007,negative,2,True,False,False,2,0,0,0,2,0,sst2_008,387.0,sst2,SST-2,negative,rejected,False,,,34.390961,0.426728,0.001774,0.001011,False,True,True,False,False,0.426728,False,0.001774,0.001011,False
sst2_0388,sst2,sst2_007,positive,2,,False,False,0,1,1,0,2,0,sst2_009,388.0,sst2,SST-2,positive,rejected,False,,,92.523682,0.181559,0.94549,0.059243,False,True,,,False,0.181559,True,0.94549,0.059243,False
sst2_0390,sst2,sst2_009,negative,2,False,,False,0,2,0,1,1,0,sst2_012,390.0,sst2,SST-2,negative,rejected,False,,,7158.951538,2.860604,0.975226,0.000111,False,True,False,True,,2.860604,False,0.975226,0.000111,False
sst2_0391,sst2,sst2_003,negative,2,,True,False,1,1,0,2,0,0,sst2_003,391.0,sst2,SST-2,negative,rejected,False,,,894.975098,2.773194,0.992208,0.001812,False,True,,,True,2.773194,False,0.992208,0.001812,False
sst2_0392,sst2,sst2_004,negative,2,True,,False,2,0,0,1,1,0,sst2_005,392.0,sst2,SST-2,negative,rejected,False,,,1.35601,-0.013388,0.000759,0.000212,False,True,True,False,,-0.013388,True,0.000759,0.000212,False
sst2_0394,sst2,sst2_002,positive,2,,False,False,1,0,1,0,2,0,sst2_002,394.0,sst2,SST-2,positive,rejected,False,,,264.414673,0.66795,0.992396,0.993249,False,True,,,False,0.66795,False,0.992396,0.993249,True
sst2_0395,sst2,sst2_001,negative,2,False,True,False,0,2,0,2,0,0,sst2_001,395.0,sst2,SST-2,negative,rejected,False,,,31.190521,-1.481441,0.366205,0.000499,False,True,False,True,True,-1.481441,True,0.366205,0.000499,False
sst2_0396,sst2,sst2_005,negative,2,False,,False,0,2,0,1,1,0,sst2_007,396.0,sst2,SST-2,negative,rejected,False,,,270.670471,0.687787,0.000443,0.000197,False,True,False,True,,0.687787,False,0.000443,0.000197,False
sst2_0398,sst2,sst2_003,negative,2,,False,False,1,1,0,0,2,0,sst2_003,398.0,sst2,SST-2,negative,rejected,False,,,-1541.399414,-11.491249,0.170196,0.002088,False,True,,,False,-11.491249,True,0.170196,0.002088,False
sst2_0400,sst2,sst2_008,negative,2,False,,False,0,2,0,1,1,0,sst2_009,400.0,sst2,SST-2,negative,rejected,False,,,71.32782,0.410326,0.000704,0.000158,False,True,False,True,,0.410326,False,0.000704,0.000158,False
sst2_0401,sst2,sst2_005,negative,2,,False,False,0,1,1,0,2,0,sst2_006,401.0,sst2,SST-2,negative,rejected,False,,,4640.531006,1.365501,0.917915,0.011671,False,True,,,False,1.365501,False,0.917915,0.011671,False
